ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18041   Errors
   94.60%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.60%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2507      450    15084    18041   Unmarked
    2507      450    15084    18041   Total

   Count   Missed   %Right
   49714      204    99.59   ASCII Spacing Characters
   24656     2398    90.27   ASCII Special Symbols
   13199        7    99.95   ASCII Digits
   84688       47    99.94   ASCII Uppercase Letters
  154100       56    99.96   ASCII Lowercase Letters
    4556       32    99.30   Latin1 Special Symbols
    1407      109    92.25   General Punctuation
    1206      104    91.38   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     2957    99.11   Total

  Errors   Marked   Correct-Generated
    2381        0   {}-{ Compart<\n>Jobs => Gree...}
    2208        0   {------------------------...}-{}
    1384        0   {}-{EXPEDIA SEVERE Glues ANY...}
    1092        0   {}-{text BOOK figured |<\n>...}
     854        0   {}-{ copy DejaVu Sans, super...}
     791        0   {}-{<\n>particulates » TAGS...}
     749        0   {}-{xy² and Series™ ENERG...}
     682        0   {}-{tri...<\n>SECTION Rs Hom...}
     681        0   {}-{ray diffraction change 8...}
     629        0   {}-{32 (hex) Sans¹, conta ...}
     549        0   {----}-{text BOOK figured |<\n>...}
     489        0   {}-{”WAYS EXPERTS,<\n>alko...}
     484        0   {}-{th powers, provid ¼ g c...}
     436        0   {}-{ORDER » | Quentin Biz ...}
     297        0   {}-{ • Lowest P/E compared...}
     293        0   {}-{<\n>forests HOLIDAY ¥1,...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     262        0   {}-{ vi Unbearable of RANDY ...}
     247        0   {}-{”⁹WAYS .APER”TS,...}
     243        0   {------}-{ Citations:². See https...}
     240        0   {-----}-{ Citations:². See https...}
     220        0   {}-{Citations:². See https:...}
     206        0   {}-{yl}amino)acetic acidhttp...}
     143        0   { }-{}
     140        0   {}-{WEIGHTED temperature: OF...}
     114        0   {}-{YwyarphiS — 31 which C...}
     112        0   {}-{¥varphi$ — 31 which C...}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode ®<\n>superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
      93        0   {}-{ }
      92        0   {}-{Black ® ** BUSINESSES r...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      81        0   {}-{ superscript four (U+207...}
      62        0   {’}-{'}
      51        0   {...}-{…}
      50        0   {}-{Zip99.00 random⁰⁹ ot...}
      48        0   {}-{ copy and paste }
      45        0   {}-{Black® ** BUSINESSES ra...}
      34        0   {⁰}-{°}
      28        0   {I}-{l}
      24        0   {}-{Zip99.00 random⁹ other...}
      23        0   {}-{⁶}
      22        0   {}-{'}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {Graphemica Glyphs.}-{}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      12        0   {------------}-{............}
      12        0   {/}-{ }
      12        0   {³ -}-{.}
      12        0   {—}-{}
      11        0   {}-{]}
      11        0   {}-{antages<\n>Ded}
      10        0   {⁵}-{⁸}
       9        0   { }-{<\n>}
       9        0   {.}-{…}
       9        0   {}-{K}
       9        0   {}-{l}
       9        0   {}-{®}
       9        0   {}-{⁵}
       8        0   { ...}-{}
       8        0   {}-{‘}
       8        0   {}-{⁰}
       8        0   {’}-{'‘}
       8        0   {⁴}-{⁶}
       8        0   {⁵}-{³}
       7        0   {}-{I}
       7        0   {}-{L}
       7        0   {}-{t}
       7        0   {³}-{⁵}
       7        0   {“⁵” }-{ttS5½"<\n>}
       6        0   { -}-{.}
       6        0   { = n x}-{}
       6        0   { …}-{...}
       6        0   {<\n>}-{ }
       6        0   {_}-{ }
       6        0   {}-{"}
       6        0   {}-{13}
       6        0   {}-{800}
       6        0   {}-{cation}
       6        0   {}-{…}
       6        0   {}-{⁸}
       6        0   {³ }-{}
       6        0   {⁸}-{⁶}
       6        0   {⁹}-{°}
       5        0   {--}-{.....}
       5        0   {O}-{0}
       5        0   {\}-{ }
       5        0   {}-{)}
       5        0   {}-{,}
       5        0   {}-{U}
       5        0   {}-{³}
       5        0   {}-{¼}
       5        0   {}-{—<\n>UTF}
       5        0   {}-{—}
       5        0   {“⁵” }-{tt5+<\n>}
       5        0   {“⁵” }-{«( 5<\n>}
       5        0   {“⁵” }-{«c g<\n>}
       5        0   {“⁵” }-{«¢ 5<\n>}
       5        0   {⁵}-{⁹}
       4        0   { -}-{}
       4        0   {'}-{’}
       4        0   {..}-{…}
       4        0   {.}-{,}
       4        0   {.}-{}
       4        0   {I.}-{L}
       4        0   {S}-{. x5}
       4        0   {\}-{}
       4        0   {}-{-}
       4        0   {}-{.¹1<\n>}
       4        0   {}-{0}
       4        0   {}-{8B00}
       4        0   {}-{J}
       4        0   {}-{n X<\n>}
       4        0   {}-{r}
       4        0   {“⁵” }-{«5<\n>}
       4        0   {“⁵” }-{«5»<\n>}
       4        0   {“⁵”}-{«c b}
       3        0   { n }-{wm}
       3        0   { ——}-{}
       3        0   {1-W}-{TAM}
       3        0   {1}-{I}
       3        0   {I}-{1}
       3        0   {c}-{s}
       3        0   {v_}-{y/ }
       3        0   {}-{3}
       3        0   {}-{O}
       3        0   {}-{a}
       3        0   {}-{vi }
       3        0   {}-{½}
       3        0   {}-{¾}
       3        0   {}-{’}
       3        0   {}-{”}
       3        0   {³ -}-{jE}
       3        0   {³}-{3}
       3        0   {·¹ }-{}
       3        0   {¾}-{¼}
       3        0   {⁵}-{}
       3        0   {⁵}-{⁶}
