ocreval Accuracy Report Version 7.0
-----------------------------------
  314118   Characters
    4839   Errors
   98.46%  Accuracy

       6   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   98.46%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        6        0        6   Marked
    3046     1035      752     4833   Unmarked
    3046     1041      752     4839   Total

   Count   Missed   %Right
   46746      322    99.31   ASCII Spacing Characters
   23184     2815    87.86   ASCII Special Symbols
   12411       59    99.52   ASCII Digits
   79632      120    99.85   ASCII Uppercase Letters
  144900      218    99.85   ASCII Lowercase Letters
    4284      134    96.87   Latin1 Special Symbols
    1323      139    89.49   General Punctuation
    1134      274    75.84   Superscripts and Subscripts
     252        6    97.62   Currency Symbols
     252        0   100.00   Letterlike Symbols
  314118     4087    98.70   Total

  Errors   Marked   Correct-Generated
    2261        0   {------------------------...}-{}
     275        0   {}-{ }
     205        0   { }-{}
     135        0   {...}-{…}
     101        0   {⁰}-{°}
      82        0   {CE1897 AUSTRALIA Agency ...}-{}
      64        0   { …}-{}
      55        0   {.}-{}
      36        0   {'}-{’}
      32        0   { ...}-{}
      30        0   {}-{I}
      28        0   {I}-{l}
      27        0   {/}-{ }
      24        0   {’}-{'}
      23        0   {}-{.}
      20        0   {2}-{Superscript Four ³<\n>9}
      20        0   {}-{³}
      20        0   {⁸}-{⁶}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {_}-{ }
      18        0   {}-{½}
      17        0   {a}-{}
      17        0   {}-{'}
      17        0   {³}-{⁵}
      17        0   {—}-{}
      16        0   {//}-{ }
      15        0   {¹}-{}
      14        0   {}-{)}
      14        0   {}-{l}
      13        0   {0}-{O}
      13        0   {⁵}-{³}
      12        0   {}-{⁵}
      12        0   {³ -}-{3.}
      12        0   {⁷}-{’}
      11        0   {-----------}-{...........}
      11        0   {c}-{e}
      11        0   {¥}-{Y}
      11        0   {”}-{"}
      11        0   {⁴}-{⁶}
      10        0   {..}-{…}
      10        0   {9}-{0}
      10        0   {\}-{ }
      10        0   {\}-{}
      10        0   {h}-{b}
      10        0   {r ⁴ | | su}-{}
      10        0   {}-{w}
      10        0   {}-{¾}
      10        0   {}-{’}
      10        0   {³}-{3}
      10        0   {¼}-{½}
      10        0   {⁵}-{5}
       9        0   {"}-{'}
       9        0   {*987968CC}-{}
       9        0   {}-{‘}
       9        0   {⁹}-{°}
       8        0   { -}-{.}
       8        0   {--------}-{........}
       8        0   {.}-{…}
       8        0   {\ }-{}
       8        0   {cript Fo}-{}
       8        0   {v}-{w}
       8        0   {“⁵” }-{«5»<\n>}
       7        0   {0}-{o}
       7        0   {I}-{1}
       7        0   {l}-{1}
       7        0   {y}-{v}
       7        0   {}-{=}
       7        0   {}-{i}
       6        0   { -}-{}
       6        0   { = n x}-{}
       6        0   { n}-{n³}
       6        0   { …}-{..}
       6        0   {%}-{¾½}
       6        0   {'}-{}
       6        0   {/}-{}
       6        0   {O}-{0}
       6        0   {l}-{}
       6        0   {s}-{S}
       6        0   {}-{ =}
       6        0   {}-{A}
       6        0   {}-{K}
       6        0   {}-{Y}
       6        0   {}-{e}
       6        0   {}-{¼}
       6        0   {}-{⁶}
       6        0   {“⁵” }-{t15++<\n>}
       5        0   {"}-{”}
       5        0   {Super}-{}
       5        0   {X}-{N}
       5        0   {o}-{O}
       5        0   {t}-{}
       5        0   {}-{0}
       5        0   {}-{1}
       5        0   {}-{@}
       5        0   {}-{°}
       5        0   {}}-{)}
       5        0   {·}-{}
       5        0   {“⁵” }-{415%<\n>}
       5        0   {“⁵” }-{«¢ 5<\n>}
       5        0   {⁴}-{³}
       5        0   {⁵}-{S}
       4        4   {”}-{~}
       4        0   { x n}-{}
       4        0   {"}-{''}
       4        0   {$}-{S}
       4        0   {%}-{®}
       4        0   {%}-{⁰o}
       4        0   {/¹}-{ ¼}
       4        0   {/¹}-{}
       4        0   {1-}-{TM}
       4        0   {>}-{= = }
       4        0   {>}-{==}
       4        0   {A'}-{.Y}
       4        0   {F}-{1 }
       4        0   {H}-{I}
       4        0   {I}-{T}
       4        0   {c}-{C}
       4        0   {v_}-{y }
       4        0   {}-{,}
       4        0   {}-{?}
       4        0   {}-{O}
       4        0   {}-{T}
       4        0   {}-{n X<\n>}
       4        0   {}-{™}
       4        0   {¾ }-{}
       4        0   {‘}-{}
       4        0   {“⁵”}-{55 5}
       4        0   {⁰}-{0}
       4        0   {⁵}-{³™}
       4        0   {⁵}-{⁸*}
       4        0   {⁵}-{⁸}
       4        0   {⁸}-{ ⁶}
       4        0   {⁹}-{’}
       4        0   {€6}-{CG}
       3        0   { ——}-{}
       3        0   {%}-{½}
       3        0   {**}-{»wk}
       3        0   {.}-{,}
       3        0   {1-}-{TFM}
       3        0   {1}-{I}
       3        0   {E}-{1 i}
       3        0   {E}-{L}
       3        0   {S}-{. 5}
       3        0   {U}-{[J }
       3        0   {[}-{f}
       3        0   {[}-{l}
       3        0   {g}-{q}
       3        0   {scr}-{SCT}
       3        0   {x}-{X}
       3        0   {}-{$9<\n>}
       3        0   {}-{(}
       3        0   {}-{-}
       3        0   {}-{E}
       3        0   {}-{H}
       3        0   {}-{J 4}
       3        0   {}-{J}
       3        0   {}-{L}
