ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   17941   Errors
   94.63%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.63%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2516      426    14999    17941   Unmarked
    2516      426    14999    17941   Total

   Count   Missed   %Right
   49714      195    99.61   ASCII Spacing Characters
   24656     2383    90.34   ASCII Special Symbols
   13199       17    99.87   ASCII Digits
   84688       73    99.91   ASCII Uppercase Letters
  154100       93    99.94   ASCII Lowercase Letters
    4556       43    99.06   Latin1 Special Symbols
    1407       85    93.96   General Punctuation
    1206       53    95.61   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     2942    99.12   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
    2192        0   {}-{ Compart<\n>Jobs => Gree...}
    1385        0   {}-{EXPEDIA SEVERE Glues ANY...}
     857        0   {}-{ copy DejaVu Sans, super...}
     793        0   {}-{<\n>particulates » TAGS...}
     746        0   {}-{xy² and Series™ ENERG...}
     682        0   {}-{ray diffraction change 8...}
     681        0   {}-{tri...<\n>SECTION Rs Hom...}
     634        0   {}-{32 (hex) Sans¹, conta ...}
     551        0   {}-{text BOOK figured |<\n>...}
     550        0   {----}-{text BOOK figured |<\n>...}
     543        0   {-----------------}-{text BOOK figured |<\n>...}
     488        0   {}-{”WAYS EXPERTS,<\n>alko...}
     484        0   {}-{th powers, provid ¼ g c...}
     474        0   {}-{<\n>forests HOLIDAY ¥1,...}
     440        0   {}-{Citations:². See https:...}
     439        0   {}-{ORDER » | Quentin Biz ...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     244        0   {}-{”WAYS AXPERTS,<\n>alko...}
     241        0   {------}-{ Citations:². See https...}
     207        0   {}-{yl}amino)acetic acidhttp...}
     200        0   {}-{ • Lowest P/E compared...}
     140        0   {}-{WEIGHTED temperature: OF...}
     123        0   { }-{}
     112        0   {}-{¥varphi$ — 31 which C...}
     112        0   {}-{¥warphiS — 31 which C...}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
     101        0   {}-{ • Lowest P E compared...}
      99        0   {}-{ Unicode®<\n>superscrip...}
      90        0   {}-{Black® ** BUSINESSES ra...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      80        0   {}-{ superscript four (U+207...}
      76        0   {}-{ }
      48        0   {}-{Zip99.00 random⁹ other...}
      46        0   {}-{Black ® ** BUSINESSES r...}
      32        0   {}-{ copy and paste }
      29        0   {’}-{'}
      25        0   {}-{zZip99.00 random⁹ othe...}
      22        0   {}-{antages<\n>Ded}
      22        0   {· }-{}
      21        0   {I}-{l}
      20        0   { ...}-{}
      20        0   {/}-{ }
      20        0   {}-{'}
      20        0   {—}-{}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {O}-{0}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {Graphemica Glyphs.}-{}
      15        0   {...}-{…}
      15        0   {}-{ copy and paste}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      15        0   {}-{’}
      14        0   {}-{t}
      13        0   {⁵}-{⁸}
      12        0   { -}-{.}
      12        0   {}-{0}
      12        0   {}-{cation}
      11        0   {.}-{}
      11        0   {}-{I}
      10        0   {}-{⁸}
       9        0   {}-{800}
       9        0   {³ -}-{¾.}
       8        0   {'}-{’}
       8        0   {”}-{"}
       7        0   {1}-{I}
       7        0   {\}-{ }
       7        0   {}-{"}
       7        0   {}-{L}
       7        0   {}-{¼}
       7        0   {}-{⁶}
       6        0   { = n x}-{}
       6        0   {}-{,}
       6        0   {}-{.}
       6        0   {}-{13}
       6        0   {}-{]}
       6        0   {}-{vi }
       6        0   {}-{w}
       6        0   {}-{³}
       6        0   {}-{⁵}
       6        0   {³ -}-{¾}
       6        0   {“⁵” }-{«6 5»<\n>}
       6        0   {⁵}-{³}
       5        0   { }-{<\n>}
       5        0   {"}-{'}
       5        0   {c}-{G}
       5        0   {}-{K}
       5        0   {}-{n Xx<\n>}
       5        0   {}-{s}
       5        0   {“⁵” }-{tt5½<\n>}
