ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18656   Errors
   94.42%  Accuracy

       8   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.42%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        8        9   Marked
    2687      766    15194    18647   Unmarked
    2687      767    15202    18656   Total

   Count   Missed   %Right
   49714      227    99.54   ASCII Spacing Characters
   24656     2663    89.20   ASCII Special Symbols
   13199       25    99.81   ASCII Digits
   84688      107    99.87   ASCII Uppercase Letters
  154100       95    99.94   ASCII Lowercase Letters
    4556       88    98.07   Latin1 Special Symbols
    1407       94    93.32   General Punctuation
    1206      155    87.15   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3454    98.97   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
    1402        0   {}-{ Compart<\n>Jobs => Gree...}
     922        0   {}-{EXPEDIA SEVERE Glues ANY...}
     853        0   {}-{ copy DejaVu Sans, super...}
     795        0   {}-{<\n>particulates » TAGS...}
     794        0   {}-{ Compart<\n>Jobs => Gire...}
     681        0   {}-{ray diffraction change 8...}
     680        0   {}-{xy² and Series™ ENERG...}
     678        0   {}-{tri.…<\n>SECTION Rs Ho...}
     632        0   {}-{32 (hex) Sans¹, conta ...}
     557        0   {-----------------}-{text BOOK figured |<\n>...}
     552        0   {}-{text BOOK figured |<\n>...}
     551        0   {----}-{text BOOK figured |<\n>...}
     491        0   {}-{”WAYS EXPERTS,<\n>alko...}
     462        0   {}-{EXPEDIA SEVERE Gfues ANY...}
     440        0   {}-{Citations:². See https:...}
     439        0   {}-{ORDER » | Quentin Biz ...}
     321        0   {}-{th powers, provid ¼ g c...}
     293        0   {}-{<\n>forests HOLIDAY Y1,9...}
     268        0   {}-{y)³ = U+2074 is the a³...}
     266        0   {}-{ vi Unbearable of RANDY ...}
     245        0   {}-{”WAYS1 .APERTS,<\n>alk...}
     239        0   {-----}-{ Citations:*. See https:...}
     213        0   {}-{ }
     211        0   {}-{WEIGHTED temperature: OF...}
     206        0   {}-{yl}amino)acetic acidhttp...}
