ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18186   Errors
   94.56%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.56%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2619      505    15062    18186   Unmarked
    2619      505    15062    18186   Total

   Count   Missed   %Right
   49714      247    99.50   ASCII Spacing Characters
   24656     2473    89.97   ASCII Special Symbols
   13199       22    99.83   ASCII Digits
   84688       69    99.92   ASCII Uppercase Letters
  154100       67    99.96   ASCII Lowercase Letters
    4556       57    98.75   Latin1 Special Symbols
    1407      106    92.47   General Punctuation
    1206       83    93.12   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3124    99.06   Total

  Errors   Marked   Correct-Generated
    2208        0   {------------------------...}-{}
    1385        0   {}-{EXPEDIA SEVERE Glues ANY...}
    1103        0   {}-{text BOOK figured |<\n>...}
     857        0   {}-{ copy DejaVu Sans, super...}
     794        0   {}-{ Compart<\n>Jobs => Gire...}
     793        0   {}-{<\n>particulates » TAGS...}
     702        0   {}-{ Compart<\n>Jobs => Gree...}
     701        0   {}-{ Compart<\n>Jobs => Grec...}
     682        0   {}-{ray diffraction change 8...}
     680        0   {}-{xy² and Series™ ENERG...}
     631        0   {}-{32 (hex) Sans¹, conta ...}
     550        0   {----}-{text BOOK figured |<\n>...}
     491        0   {}-{”WAYS EXPERTS,<\n>alko...}
     482        0   {}-{th powers, provid ¼ g c...}
     481        0   {-----}-{ Citations:². See https...}
     474        0   {}-{<\n>forests HOLIDAY ¥1,...}
     454        0   {}-{tri.….<\n>SECTION Rs H...}
     437        0   {}-{ORDER » | Quentin Biz ...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     245        0   {}-{”WAWYS AXPERTS,<\n>alk...}
     225        0   {}-{tri.…<\n>SECTION Rs Ho...}
     220        0   {}-{Citations:². See https:...}
     212        0   {}-{WEIGHTED temperature: OF...}
     207        0   {}-{yl}amino)acetic acidhttp...}
     182        0   { }-{}
     178        0   {}-{y)³ = U+2074 is the a³...}
     120        0   {...}-{…}
     117        0   {}-{ }
     112        0   {}-{¥varphi$ — 31 which C...}
     112        0   {}-{¥varphiS — 31 which C...}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     104        0   {}-{ Unicode®<\n>Superscrip...}
     101        0   {}-{ Unicode®<\n>superscrip...}
