ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18262   Errors
   94.53%  Accuracy

       3   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.53%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        3        4   Marked
    2594      551    15113    18258   Unmarked
    2594      552    15116    18262   Total

   Count   Missed   %Right
   49714      254    99.49   ASCII Spacing Characters
   24656     2455    90.04   ASCII Special Symbols
   13199       32    99.76   ASCII Digits
   84688       71    99.92   ASCII Uppercase Letters
  154100       95    99.94   ASCII Lowercase Letters
    4556       65    98.57   Latin1 Special Symbols
    1407       95    93.25   General Punctuation
    1206       79    93.45   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3146    99.06   Total

  Errors   Marked   Correct-Generated
    2208        0   {------------------------...}-{}
    2197        0   {}-{ Compart<\n>Jobs => Gree...}
    1388        0   {}-{EXPEDIA SEVERE Glues ANY...}
    1100        0   {}-{text BOOK figured |<\n>...}
     860        0   {}-{ copy DejaVu Sans, super...}
     795        0   {}-{<\n>particulates » TAGS...}
     680        0   {}-{ray diffraction change 8...}
     677        0   {}-{xy² and Series™ ENERG...}
     630        0   {}-{32 (hex) Sans¹, conta ...}
     550        0   {----}-{text BOOK figured |<\n>...}
     483        0   {-----}-{ Citations:². See https...}
     482        0   {}-{th powers, provid ¼ g c...}
     453        0   {}-{tri.….<\n>SECTION Rs H...}
     435        0   {}-{ORDER » | Quentin Biz ...}
     293        0   {}-{<\n>forests HOLIDAY Y1,9...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     249        0   {}-{”WAWYS 1H AXPERYTS,...}
     246        0   {}-{”YWAYS EXPERTS,<\n>alk...}
     245        0   {}-{”WAYS EXPERTS,<\n>alko...}
     229        0   {}-{tri...<\n>SECTION Rs Hom...}
     220        0   {}-{Citations:². See https:...}
     211        0   {}-{WEIGHTED temperature: OF...}
     206        0   {}-{yl}amino)acetic acidhttp...}
     196        0   {}-{ • Lowest P E compared...}
     188        0   { }-{}
     181        0   {}-{<\n>forests HOLIDAY ¥1,...}
     178        0   {}-{y)³ = U+2074 is the a³...}
     145        0   {}-{ }
     112        0   {}-{¥varphi$ — 31 which C...}
     112        0   {}-{¥varphiS — 31 which C...}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
     100        0   {}-{ Unicode®<\n>superscrip...}
      99        0   {}-{ • Lowest P/E compared...}
      92        0   {}-{Black ® ** BUSINESSES r...}
      90        0   {}-{y)³ = U +2074 is the a...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      81        0   {}-{ superscript four (U+207...}
      72        0   {}-{Zip99.00 random⁹ other...}
      60        0   {...}-{…}
      48        0   {}-{ copy and paste }
      45        0   {}-{Black® ** BUSINESSES ra...}
      37        0   {’}-{'}
      36        0   { ...}-{}
      31        0   {⁰}-{°}
      23        0   {.}-{…}
      20        0   {'}-{’}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {}-{F}
      17        0   {I}-{l}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      14        0   {..}-{…}
      14        0   {/}-{ }
      14        0   {}-{’}
      13        0   {³}-{⁵}
      13        0   {·}-{•}
      12        0   {}-{'}
      12        0   {}-{-}
      11        0   {}-{antages<\n>Ded}
      10        0   { -}-{.}
      10        0   {Graphemica}-{⁵}
      10        0   {r}-{F}
      10        0   {}-{Y}
      10        0   {}-{a}
      10        0   {}-{³}
      10        0   {”}-{"}
       9        0   { }-{<\n>}
       9        0   {0}-{O}
       9        0   {Glyphs.³ }-{}
       9        0   {O}-{0}
       9        0   {}-{,}
       9        0   {}-{800}
       8        0   {9}-{0}
       8        0   {}-{"}
       8        0   {}-{.}
       8        0   {}-{½}
       8        0   {}-{⁵}
       8        0   {· }-{}
       8        0   {¼}-{½}
       7        0   {L}-{U}
       7        0   {_}-{ }
       7        0   {}-{?}
       7        0   {}-{l}
       7        0   {}-{t}
       7        0   {—}-{-}
       7        0   {—}-{}
       6        0   { = n x}-{}
       6        0   {1}-{I}
       6        0   {<\n>}-{ }
       6        0   {J}-{)]}
       6        0   {\}-{ }
       6        0   {c}-{e}
       6        0   {}-{13}
       6        0   {}-{cation}
       6        0   {}-{…}
       6        0   {}-{⁶}
       5        0   {J}-{]}
       5        0   {x}-{X}
       5        0   {}-{5 9³<\n>}
       5        0   {}-{I}
       5        0   {}-{O}
       5        0   {}-{•}
       5        0   {³}-{3}
       5        0   {“⁵” }-{«6 5<\n>}
       5        0   {“⁵” }-{«6 g<\n>}
       5        0   {⁸}-{⁶}
       4        0   {"}-{”}
       4        0   {.}-{}
       4        0   {I.}-{L}
       4        0   {\ }-{}
       4        0   {\}-{}
       4        0   {h}-{b}
       4        0   {}-{.¹1<\n>}
       4        0   {}-{n X<\n>}
       4        0   {}-{¾}
       4        0   {}-{⁰}
       4        0   {¥}-{Y}
       4        0   {“⁵” }-{4t5<\n>}
       4        0   {“⁵” }-{tt5<\n>}
       4        0   {“⁵” }-{« 5<\n>}
       4        0   {“⁵” }-{« g<\n>}
       4        0   {“⁵”}-{L553}
       4        0   {⁰}-{"}
       3        0   { ——}-{}
       3        0   { …}-{...}
       3        0   {"}-{'}
       3        0   {//w}-{ wn}
       3        0   {I}-{1}
       3        0   {I}-{|}
       3        0   {I}-{}
       3        0   {s}-{S}
       3        0   {}-{%}
       3        0   {}-{. 5}
       3        0   {}-{H}
       3        0   {}-{K}
       3        0   {}-{S}
       3        0   {}-{W}
       3        0   {}-{g³<\n>}
       3        0   {}-{vi }
       3        0   {}-{®}
       3        0   {}-{¼}
       3        0   {}-{⁹}
       3        0   {³ -}-{3.}
       3        0   {·¹ }-{}
       3        0   {“⁵”}-{©cc}
       3        0   {⁴}-{³}
       3        0   {⁴}-{⁶}
       2        2   {}-{~}
       2        2   {—}-{-~}
       2        0   { -}-{¾.}
       2        0   { n}-{n⁹}
       2        0   {%}-{¾}
       2        0   {%}-{⁰®}
       2        0   {%}-{₹&}
       2        0   {'}-{}
       2        0   {'}-{‘}
       2        0   {+}-{4 }
       2        0   {,”}-{;/}
       2        0   {-}-{}
       2        0   {0}-{o}
       2        0   {1-}-{T}
       2        0   {It}-{H}
       2        0   {L}-{C}
       2        0   {L}-{GC}
       2        0   {L}-{I.}
       2        0   {L}-{O}
       2        0   {]}-{ J}
       2        0   {a}-{}
       2        0   {d}-{a}
       2        0   {l}-{L}
       2        0   {l}-{f}
       2        0   {l}-{}
       2        0   {r}-{T}
