ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   17951   Errors
   94.63%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.63%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2550      405    14996    17951   Unmarked
    2550      405    14996    17951   Total

   Count   Missed   %Right
   49714      212    99.57   ASCII Spacing Characters
   24656     2402    90.26   ASCII Special Symbols
   13199       39    99.70   ASCII Digits
   84688       64    99.92   ASCII Uppercase Letters
  154100       61    99.96   ASCII Lowercase Letters
    4556       49    98.92   Latin1 Special Symbols
    1407       87    93.82   General Punctuation
    1206       41    96.60   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     2955    99.12   Total

  Errors   Marked   Correct-Generated
    2208        0   {------------------------...}-{}
    2194        0   {}-{ Compart<\n>Jobs => Gree...}
    1383        0   {}-{EXPEDIA SEVERE Glues ANY...}
    1099        0   {}-{text BOOK figured |<\n>...}
     856        0   {}-{ copy DejaVu Sans, super...}
     794        0   {}-{<\n>particulates » TAGS...}
     685        0   {}-{tri...<\n>SECTION Rs Hom...}
     683        0   {}-{ray diffraction change 8...}
     629        0   {}-{32 (hex) Sans¹, conta ...}
     550        0   {---}-{text BOOK figured |<\n>...}
     483        0   {}-{th powers, provid ¼ g c...}
     451        0   {}-{xy² and Series™ ENERG...}
     437        0   {}-{ORDER » | Quentin Biz ...}
     376        0   {}-{”WAYS EXPERTS,<\n>alko...}
     362        0   {}-{<\n>forests HOLIDAY ¥1,...}
     296        0   {}-{xy²” and Series™ EN...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     263        0   {}-{ vi Unbearable of RANDY ...}
     247        0   {}-{”WAWYS 1 APERYTS,<\n>a...}
     241        0   {----}-{ Citations:². See https...}
     240        0   {------}-{ Citations:². See https...}
     221        0   {}-{Citations:². See https:...}
     206        0   {}-{yl}amino)acetic acidhttp...}
     198        0   {}-{ • Lowest P/E compared...}
