ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18902   Errors
   94.34%  Accuracy

       3   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.34%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        2        1        3   Marked
    2712      841    15346    18899   Unmarked
    2712      843    15347    18902   Total

   Count   Missed   %Right
   49714      277    99.44   ASCII Spacing Characters
   24656     2613    89.40   ASCII Special Symbols
   13199       33    99.75   ASCII Digits
   84688      105    99.88   ASCII Uppercase Letters
  154100       83    99.95   ASCII Lowercase Letters
    4556       96    97.89   Latin1 Special Symbols
    1407      130    90.76   General Punctuation
    1206      215    82.17   Superscripts and Subscripts
     268        3    98.88   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3555    98.94   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
    1387        0   {}-{EXPEDIA SEVERE Glues ANY...}
     856        0   {}-{ copy DejaVu Sans, super...}
     800        0   {}-{ Compart<\n>Jobs => (ire...}
     795        0   {}-{<\n>particulates » TAGS...}
     701        0   {}-{ Compart<\n>Jobs => Gree...}
     699        0   {}-{ Compart<\n>Jobs => Grce...}
     686        0   {}-{ray diffraction change 8...}
     677        0   {}-{xy² and Series™ ENERG...}
     634        0   {}-{32 (hex) Sans¹, conta ...}
     555        0   {-----------------}-{text BOOK figured |<\n>...}
     550        0   {----}-{text BOOK figured |<\n>...}
     453        0   {}-{tri..…<\n>SECTION Rs H...}
     442        0   {}-{ORDER » | Quentin Biz ...}
     324        0   {}-{th powers, provid ¼ g c...}
     297        0   {}-{=n x n x n x n x n.<\n>S...}
     292        0   {}-{<\n>forests HOLIDAY Y1,9...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     265        0   {}-{ vi Unbearable of RANDY ...}
     253        0   {}-{text BOOK figured |<\n>...}
     245        0   {}-{”"WAYS EXPERTS,<\n>alk...}
     245        0   {}-{”WAYS EXPERTS,<\n>alko...}
     244        0   {}-{”WAYS1 IPERTS,<\n>alko...}
     240        0   {----}-{ Citations:*. See https:...}
     228        0   {}-{tri...<\n>SECTION Rs Hom...}
     221        0   {}-{Citations:². See, https...}
     220        0   {}-{Citations:². See https:...}
     207        0   {}-{ }
