ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18587   Errors
   94.44%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.44%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
    2696      691    15199    18586   Unmarked
    2696      692    15199    18587   Total

   Count   Missed   %Right
   49714      259    99.48   ASCII Spacing Characters
   24656     2611    89.41   ASCII Special Symbols
   13199       44    99.67   ASCII Digits
   84688      103    99.88   ASCII Uppercase Letters
  154100       77    99.95   ASCII Lowercase Letters
    4556       52    98.86   Latin1 Special Symbols
    1407       86    93.89   General Punctuation
    1206      156    87.06   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3388    98.99   Total

  Errors   Marked   Correct-Generated
    2208        0   {------------------------...}-{}
    1401        0   {}-{ Compart<\n>Jobs => Gree...}
    1389        0   {}-{EXPEDIA SEVERE Glues ANY...}
    1101        0   {}-{text BOOK figured |<\n>...}
     859        0   {}-{ copy DejaVu Sans, super...}
     797        0   {}-{ Compart<\n>Jobs => (Gir...}
     796        0   {}-{<\n>particulates » TAGS...}
     630        0   {}-{32 (hex) Sans¹, conta ...}
     549        0   {----}-{text BOOK figured |<\n>...}
     490        0   {}-{”WAYS EXPERTS,<\n>alko...}
     484        0   {}-{th powers, provid ¼ g c...}
     480        0   {-----}-{ Citations:². See https...}
     474        0   {}-{<\n>forests HOLIDAY ¥1,...}
     455        0   {}-{ray diffraction change 8...}
     454        0   {}-{xy² and Series™ ENERG...}
     450        0   {}-{tri.…<\n>SECTION Rs Ho...}
     436        0   {}-{ORDER » | Quentin Biz ...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     246        0   {}-{”YWAYS1 AIPERTS,<\n>al...}
     233        0   {}-{ }
     230        0   {}-{ray difJfraction change ...}
     229        0   {}-{xy² and Series™ ENXER...}
     225        0   {}-{tri<\n>SECTION Rs Home r...}
     220        0   {}-{Citations:². See https:...}
     212        0   {}-{WEIGHTED temperature: OF...}
     208        0   {}-{yl}amino)acetic acidhttp...}
     195        0   {}-{ • Lowest P E compared...}
     185        0   { }-{}
     178        0   {}-{y)³ = U+2074 is the a³...}
     114        0   {...}-{…}
     112        0   {}-{¥varphi$ — 31 which C...}
     111        0   {}-{¥warphiS — 31 which C...}
     104        0   {}-{ Unicode®<\n>Superscrip...}
     103        0   {}-{ Unicode ®<\n>Superscri...}
     100        0   {}-{ Unicode ®<\n>superscri...}
      98        0   {}-{ • Lowest P/E compared...}
      92        0   {}-{Black ® ** BUSINESSES r...}
      89        0   {}-{y)³ = U+2074 is the a...}
      81        0   {}-{ superscript four (U+207...}
      72        0   {}-{Zip99.00 random⁹ other...}
      70        0   {..}-{…}
      64        0   {⁰}-{°}
      58        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      48        0   { ...}-{}
      48        0   {}-{ copy and paste }
      45        0   {}-{Black® ** BUSINESSES ra...}
      35        0   {I}-{l}
      32        0   {’}-{'}
      29        0   {}-{({tricyclo[8.2.1.0⁹,...}
      22        0   {9}-{0}
      20        0   {}-{n⁵ s= n x n x n x n...}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      18        0   {Graphemica Glyphs.}-{}
      18        0   {a}-{n}
      17        0   {O}-{0}
      16        0   {'}-{’}
      16        0   {.}-{}
      16        0   {/}-{ }
      16        0   {⁰}-{%}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      14        0   {}-{'}
      14        0   {}-{³}
      14        0   {⁵}-{⁸}
      12        0   {}-{I}
      11        0   {J}-{]}
      11        0   {}-{antages<\n>Ded}
      11        0   {}-{l}
      11        0   {—}-{}
      10        0   {}-{’}
       9        0   { }-{<\n>}
       9        0   {.}-{…}
       9        0   {0}-{O}
       9        0   {}-{800}
       9        0   {}-{½}
       9        0   {}-{⁹}
       8        0   { -}-{.}
       8        0   {_}-{ }
       8        0   {}-{]}
       8        0   {}-{¼}
       8        0   {“⁵” }-{«5<\n>}
       8        0   {”}-{"}
       8        0   {⁷}-{’}
       7        0   {}-{0}
       7        0   {}-{n}
       7        0   {}-{⁵}
       7        0   {³}-{3}
       7        0   {“⁵” }-{tt5/++<\n>}
       6        0   { = n x}-{}
       6        0   {"}-{'}
       6        0   {<\n>}-{ }
       6        0   {\}-{ }
       6        0   {}-{13}
       6        0   {}-{?}
       6        0   {}-{cation}
       6        0   {“⁵” }-{«6 5»<\n>}
       6        0   {⁵}-{³}
       5        0   {1}-{I}
       5        0   {h}-{b}
       5        0   {}-{w}
       5        0   {}-{¾}
       5        0   {}-{‘}
       5        0   {}-{⁶}
       5        0   {³}-{⁵}
       5        0   {“⁵” }-{4t5/<\n>}
       5        0   {“⁵” }-{©c 9<\n>}
       5        0   {“⁵”}-{c¢ 5]}
       4        0   { -}-{}
       4        0   { -}-{¾.}
       4        0   {"}-{”}
       4        0   {'}-{}
       4        0   {I.}-{L}
       4        0   {J}-{)]}
       4        0   {U+}-{y 4 }
       4        0   {\ }-{}
       4        0   {\}-{}
       4        0   {}-{(}
       4        0   {}-{,}
       4        0   {}-{.}
       4        0   {}-{K}
       4        0   {}-{T}
       4        0   {}-{a}
       4        0   {}-{m}
       4        0   {}-{n X<\n>}
