ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18373   Errors
   94.50%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.50%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        1        1   Marked
    2677      604    15091    18372   Unmarked
    2677      604    15092    18373   Total

   Count   Missed   %Right
   49714      309    99.38   ASCII Spacing Characters
   24656     2451    90.06   ASCII Special Symbols
   13199       36    99.73   ASCII Digits
   84688       62    99.93   ASCII Uppercase Letters
  154100       98    99.94   ASCII Lowercase Letters
    4556      126    97.23   Latin1 Special Symbols
    1407      104    92.61   General Punctuation
    1206       95    92.12   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3281    99.02   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
    2006        0   {}-{ Compart<\n>Jobs => Gree...}
    1383        0   {}-{EXPEDIA SEVERE Glues ANY...}
     858        0   {}-{ copy DejaVu Sans, super...}
     793        0   {}-{<\n>particulates » TAGS...}
     680        0   {}-{ray diffraction change 8...}
     677        0   {}-{xy² and Series™ ENERG...}
     631        0   {}-{32 (hex) Sans¹, conta ...}
     551        0   {--}-{text BOOK figured |<\n>...}
     551        0   {}-{text BOOK figured |<\n>...}
     543        0   {-----------------}-{text BOOK figured |<\n>...}
     482        0   {}-{th powers, provid ¼ g c...}
     474        0   {}-{<\n>forests HOLIDAY ¥1,...}
     440        0   {}-{Citations:². See https:...}
     434        0   {}-{ORDER » | Quentin Biz ...}
     268        0   {}-{y)³ = U+2074 is the a³...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     246        0   {}-{”"WAYS EXPERTS,<\n>alk...}
     245        0   { }-{}
     245        0   {}-{”WAYS EXPERTS,<\n>alko...}
     245        0   {}-{”WAYS IXPERYTS,<\n>alk...}
     241        0   {-----}-{ Citations:². See https...}
     228        0   {}-{tri...<\n>SECTION Rs Hom...}
     228        0   {}-{tri.…..<\n>SECTION Rs ...}
     225        0   {}-{tri.…<\n>SECTION Rs Ho...}
     212        0   {}-{WEIGHTED temperature: OF...}
     206        0   {}-{yl}amino)acetic acidhttp...}
     195        0   {}-{ • Lowest P/E compared...}
     182        0   {}-{<\n>forests HOLID.AY ¥1...}
     112        0   {}-{¥varphiS — 31 which C...}
     111        0   {}-{¥varphi$ — 31 which C...}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
     100        0   {}-{ Unicode®<\n>superscrip...}
      99        0   {}-{ • Lowest P/ E compare...}
      93        0   {}-{ }
      89        0   {}-{Black® ** BUSINESSES ra...}
      79        0   {³}-{⁵}
      75        0   {...}-{…}
      72        0   {}-{Zip99.00 random⁹ other...}
      58        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      53        0   {}-{ superscript four (U+207...}
      47        0   {}-{⁵}
      45        0   {}-{Black ® ** BUSINESSES r...}
      45        0   {’}-{'}
      44        0   { ...}-{}
      36        0   {⁰}-{%}
      32        0   {}-{ copy and paste }
      30        0   {}-{({tricyclo[8.2.1.0⁹³,...}
      28        0   {}-{ superscript four (U +20...}
      26        0   {..}-{…}
      22        0   {}-{antages<\n>Ded}
      21        0   {I}-{l}
      20        0   {}-{n⁵ =s n x n x n x n...}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      18        0   {”}-{"}
      17        0   {}-{⁸}
      16        0   {⁰}-{°}
      15        0   {9}-{0}
      15        0   {}-{ copy and paste}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      14        0   {/}-{ }
      14        0   {}-{'}
      13        0   {}-{⁶}
      12        0   {}-{cation}
      12        0   {³ }-{¾}
      12        0   {—}-{}
      11        0   {}-{I}
      10        0   {Graphemica}-{⁵}
      10        0   {}-{-}
      10        0   {}-{a}
      10        0   {}-{½}
      10        0   {}-{’}
       9        0   {Glyphs.³ }-{}
       9        0   {}-{800}
       9        0   {}-{…}
       8        0   {'}-{’}
       8        0   {J}-{]}
       8        0   {}-{,}
       7        0   {0}-{O}
       7        0   {c}-{e}
       7        0   {c}-{s}
       7        0   {}-{"}
       7        0   {}-{%}
       7        0   {}-{E}
       7        0   {}-{S}
       7        0   {}-{®}
       7        0   {⁵}-{⁸}
       6        0   { = n x}-{}
       6        0   {O}-{0}
       6        0   {\}-{ }
       6        0   {\}-{}
       6        0   {_}-{ }
       6        0   {}-{0}
       6        0   {}-{13}
       6        0   {}-{vi }
       6        0   {}-{y}
       6        0   {³ -}-{¾}
       6        0   {³}-{¾}
       6        0   {“⁵” }-{4t5%½<\n>}
       6        0   {“⁵” }-{¢c 5»<\n>}
       6        0   {“⁵” }-{«6 5»<\n>}
       5        0   { }-{<\n>}
       5        0   {1}-{I}
       5        0   {h}-{b}
       5        0   {i}-{t}
       5        0   {}-{F}
       5        0   {}-{K}
       5        0   {}-{]}
       5        0   {}-{t}
       5        0   {}-{°}
       5        0   {“⁵” }-{«6 5<\n>}
       4        0   { -}-{¾.}
       4        0   { n}-{m}
       4        0   {//}-{ }
       4        0   {\ }-{}
       4        0   {n}-{m}
       4        0   {s}-{S}
       4        0   {s}-{}
