ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18650   Errors
   94.42%  Accuracy

       7   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.42%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        3        5        8   Marked
    2765      750    15127    18642   Unmarked
    2765      753    15132    18650   Total

   Count   Missed   %Right
   49714      305    99.39   ASCII Spacing Characters
   24656     2561    89.61   ASCII Special Symbols
   13199       35    99.73   ASCII Digits
   84688       90    99.89   ASCII Uppercase Letters
  154100      143    99.91   ASCII Lowercase Letters
    4556      118    97.41   Latin1 Special Symbols
    1407      100    92.89   General Punctuation
    1206      166    86.24   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3518    98.95   Total

  Errors   Marked   Correct-Generated
    2208        0   {------------------------...}-{}
    1103        0   {}-{text BOOK figured |<\n>...}
     923        0   {}-{EXPEDIA SEVERE Glues ANY...}
     858        0   {}-{ copy DejaVu Sans, super...}
     818        0   {}-{xy² and Series™ ENERG...}
     795        0   {}-{<\n>particulates » TAGS...}
     702        0   {}-{ Compart<\n>Jobs => Gree...}
     695        0   {}-{ Compart<\n>Jobs => Grce...}
     678        0   {}-{ray diffraction change 8...}
     630        0   {}-{32 (hex) Sans¹, conta ...}
     614        0   {}-{ Compart<\n>Jobs => (ire...}
     549        0   {---}-{text BOOK figured |<\n>...}
     485        0   {}-{th powers, provid ¼ g c...}
     479        0   {------}-{ Citations:². See https...}
     473        0   {}-{<\n>forests HOLIDAY ¥1,...}
     464        0   {}-{EXPEDIASEVERE Glues ANY ...}
     437        0   {}-{ORDER » | Quentin Biz ...}
     269        0   {}-{y)³ = U+2074 is the a³...}
     262        0   {}-{ vi Unbearable of RANDY ...}
     246        0   {}-{™”WAYS1 XPERTS,<\n>a...}
     244        0   {}-{YWAYS EXPERTS,<\n>alkoxy...}
     244        0   {}-{”WAYS EXPERTS,<\n>alko...}
     229        0   {}-{tri..……<\n>SECTION R...}
     226        0   {}-{tri.….<\n>SECTHION Rs ...}
     225        0   {}-{tri..…<\n>SECTHON Rs H...}
     220        0   {}-{Citations:². See https:...}
     207        0   { }-{}
     207        0   {}-{yl}amino)acetic acidhttp...}
     200        0   {}-{ • Lowest P E compared...}
     185        0   {}-{<\n>forests HOLAIDAY ¥Y...}
     136        0   {}-{ }
     112        0   {}-{¥varphi$ — 31 which C...}
     110        0   {}-{¥varphiS — 31 which C...}
     104        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
     100        0   {}-{ Unicode®<\n>superscrip...}
      99        0   {}-{ • Lowest P/E compared...}
      92        0   {}-{Black ® ** BUSINESSES r...}
      81        0   {...}-{…}
      72        0   {}-{Zip99.00 random⁹ other...}
      70        0   {}-{WEIGHTED temperature: OF...}
      64        0   {⁰}-{°}
      58        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      54        0   {}-{ superscript four (U+207...}
      48        0   {}-{ copy and paste }
      45        0   {}-{Black® ** BUSINESSES ra...}
      36        0   {· }-{}
      33        0   {I}-{l}
      31        0   {’}-{'}
      30        0   {.}-{}
      30        0   {a}-{n}
      30        0   {}-{/({tricyclo[8.2.1.0⁹,...}
      28        0   {}-{ superscript four (U +20...}
      24        0   { ...}-{}
      23        0   {}-{½}
      21        0   {'}-{’}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {.}-{…}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      19        0   {¼}-{½}
      18        0   {Graphemica Glyphs.}-{}
      17        0   {}-{'}
      17        0   {³}-{⁵}
      15        0   {/}-{ }
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      15        0   {³ -}-{3.}
      14        0   {”}-{"}
      12        0   {..}-{…}
      12        0   {}-{’}
      11        0   {J}-{]}
      11        0   {}-{antages<\n>Ded}
      11        0   {}-{…}
      11        0   {}-{⁵}
      10        0   {----------}-{..........}
      10        0   {---------}-{..........}
      10        0   {0}-{O}
      10        0   {O}-{0}
      10        0   {}-{-}
      10        0   {}-{.}
      10        0   {}-{H}
      10        0   {}-{l}
      10        0   {⁰}-{%}
       9        0   { }-{<\n>}
       9        0   {}-{0}
       9        0   {}-{800}
       9        0   {}-{K}
       9        0   {}-{⁶}
       9        0   {—}-{}
       9        0   {⁵}-{⁸}
       8        0   { -}-{.}
