ocreval Accuracy Report Version 7.0
-----------------------------------
  314118   Characters
    4777   Errors
   98.48%  Accuracy

      17   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.01%  Characters Marked
   98.49%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        9       13       22   Marked
    3106      974      675     4755   Unmarked
    3106      983      688     4777   Total

   Count   Missed   %Right
   46746      384    99.18   ASCII Spacing Characters
   23184     2659    88.53   ASCII Special Symbols
   12411       71    99.43   ASCII Digits
   79632      113    99.86   ASCII Uppercase Letters
  144900      220    99.85   ASCII Lowercase Letters
    4284      199    95.35   Latin1 Special Symbols
    1323      217    83.60   General Punctuation
    1134      220    80.60   Superscripts and Subscripts
     252        6    97.62   Currency Symbols
     252        0   100.00   Letterlike Symbols
  314118     4089    98.70   Total

  Errors   Marked   Correct-Generated
    2261        0   {------------------------...}-{}
     236        0   { }-{}
     152        0   {}-{ }
     102        0   {…}-{...}
     100        0   { ...}-{}
      82        0   {CE1897 AUSTRALIA Agency ...}-{}
      69        0   {⁰}-{°}
      50        0   { …}-{}
      50        0   {…}-{..}
      46        0   {.}-{}
      36        0   {’}-{'}
      29        0   {/}-{ }
      24        0   {³ -}-{3.}
      23        0   {}-{.}
      22        0   {· }-{}
      21        0   {'}-{’}
      21        0   {I}-{l}
      21        0   {}-{I}
      21        0   {⁰}-{%}
      20        0   {}-{Superscript Four⁵ ]...}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{$}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {...}-{…}
      17        0   {“}-{"}
      16        0   {'}-{}
      15        0   {¹}-{}
      14        0   {_}-{ }
      14        0   {”}-{"}
      14        0   {⁸}-{⁹}
      13        0   {1}-{I}
      13        0   {}-{O}
      13        0   {§}-{$}
      12        0   {\}-{ }
      12        0   {l}-{}
      12        0   {³}-{3}
      12        0   {³}-{⁹}
      12        0   {¹}-{'}
      11        0   {0}-{O}
      11        0   {h}-{b}
      11        0   {}-{¼}
      11        0   {·}-{}
      10        0   {/}-{}
      10        0   {r ⁴ | | su}-{}
      10        0   {”}-{"™}
      10        0   {⁰}-{⁹}
      10        0   {⁸}-{⁶}
       9        0   {*987968CC}-{}
       9        0   {s}-{}
       9        0   {t}-{}
       9        0   {}-{]}
       9        0   {}-{’}
       9        0   {}-{⁹}
       8        0   {..}-{}
       8        0   {//}-{ }
       8        0   {8}-{$S}
       8        0   {\ }-{}
       8        0   {\}-{}
       8        0   {a}-{n}
       8        0   {cript Fo}-{}
       8        0   {i}-{}
       8        0   {l}-{I}
       8        0   {}-{'}
       8        0   {}-{?}
       8        0   {}-{K}
       8        0   {}-{L}
       8        0   {³}-{⁵}
       7        7   {}-{~}
       7        0   {E}-{L}
       7        0   {s}-{S}
       7        0   {y}-{v}
       7        0   {}-{"}
       7        0   {}-{,}
       7        0   {}-{N}
       7        0   {}-{⁰}
       7        0   {}-{⁵}
       7        0   {}-{™}
       7        0   {¥}-{Y}
       7        0   {—}-{}
       6        0   { = n x}-{}
       6        0   { ‘}-{'}
       6        0   { …}-{..}
       6        0   {"}-{”}
       6        0   {..}-{…}
       6        0   {/¹}-{ ¼}
       6        0   {J}-{]}
       6        0   {}-{%}
       6        0   {}-{³}
       6        0   {§§}-{$S$}
       6        0   {“⁵” }-{tt5++<\n>}
       6        0   {“⁵” }-{«¢5»><\n>}
       6        0   {…}-{.}
       5        0   {"}-{'}
       5        0   {Super}-{}
       5        0   {X}-{N}
       5        0   {}-{)}
       5        0   {}-{-}
       5        0   {}-{S}
       5        0   {}-{r}
       5        0   {§}-{S}
       5        0   {³}-{}
       5        0   {¼}-{½}
       5        0   {“⁵” }-{115%<\n>}
       5        0   {“⁵” }-{«¢5><\n>}
       5        0   {“⁵” }-{‘¢ 5<\n>}
       5        0   {⁵}-{³}
       5        0   {⁵}-{⁹}
       5        0   {⁷}-{’}
       5        0   {⁸}-{³}
       5        0   {⁹}-{?}
       4        0   { -}-{.}
       4        0   { n}-{n³}
       4        0   {-}-{}
       4        0   {/¹}-{}
       4        0   {8}-{S}
       4        0   {I}-{L}
       4        0   {J}-{)]}
       4        0   {c}-{}
       4        0   {l}-{1}
       4        0   {v}-{w}
       4        0   {}-{$5»<\n>}
       4        0   {}-{1}
       4        0   {}-{5 9<\n>}
       4        0   {}-{T}
       4        0   {}-{Y}
       4        0   {}-{n X<\n>}
       4        0   {}-{v}
       4        0   {}-{¾}
       4        0   {½}-{¼}
       4        0   {“}-{"³}
       4        0   {“⁵” }-{4<\n>}
       4        0   {”}-{}
       4        0   {⁴ }-{}
       4        0   {⁴}-{*}
       4        0   {⁵ }-{⁹}
       4        0   {⁵}-{5}
       4        0   {€}-{C}
       3        3   { —}-{—~=}
       3        0   { ³ }-{}
       3        0   { ——}-{}
       3        0   {$}-{S}
       3        0   {.}-{,}
       3        0   {0}-{o}
       3        0   {1-}-{TAM}
       3        0   {8}-{$}
       3        0   {9}-{0}
       3        0   {@}-{®}
       3        0   {U}-{J 4}
       3        0   {U}-{[}
       3        0   {U}-{yy }
       3        0   {a}-{}
       3        0   {d}-{a}
       3        0   {x³ }-{}
       3        0   {}-{. 5}
       3        0   {}-{0}
       3        0   {}-{>}
       3        0   {}-{F}
       3        0   {}-{e}
       3        0   {}-{f}
       3        0   {}-{u}
       3        0   {}-{w}
       3        0   {}}-{)}
       3        0   {³}-{⁸}
       3        0   {·}-{-}
       3        0   {¹}-{’}
       3        0   {“⁵”}-{"5"}
       3        0   {“⁵”}-{©cc}
       3        0   {“⁵”}-{©¢c}
       3        0   {⁰}-{"}
       3        0   {⁴}-{⁶}
       3        0   {⁵}-{⁶}
       3        0   {⁶}-{⁹}
       3        0   {⁸}-{⁵}
       2        2   { }-{-~}
       2        2   { }-{—~}
       2        2   {}-{~~}
       2        2   {—}-{~}
       2        2   {”}-{~"}
       2        0   { -}-{}
       2        0   { -}-{¾}
       2        0   { :}-{}
       2        0   { n}-{X}
       2        0   { n}-{m}
       2        0   { x}-{}
       2        0   { ½}-{½-}
       2        0   { …}-{.}
       2        0   {"I}-{1}
       2        0   {"J}-{']}
       2        0   {%}-{½}
       2        0   {%}-{⁰o}
       2        0   {**}-{"}
       2        0   {*}-{x}
       2        0   {*}-{»k}
       2        0   {-¥}-{AY}
       2        0   {-¥}-{Y}
       2        0   {-¥}-{yY}
       2        0   {.³}-{:¥}
       2        0   {/}-{ [}
       2        0   {0}-{9}
       2        0   {0³}-{%}
       2        0   {1)}-{n}
       2        0   {1-}-{PM}
       2        0   {1-}-{TM}
       2        0   {1-}-{T}
       2        0   {1-}-{r}
       2        0   {44}-{%}
       2        0   {44}-{+}
       2        0   {44}-{H}
       2        0   {:}-{}
       2        0   {A'}-{.Y}
       2        0   {BO}-{30}
       2        0   {EX}-{II}
       2        0   {E}-{1 }
       2        0   {F}-{1 }
       2        0   {F}-{E}
       2        0   {H}-{I}
       2        0   {I }-{1}
       2        0   {I.}-{L}
       2        0   {I}-{T}
       2        0   {I}-{lH}
       2        0   {I}-{}
       2        0   {L}-{I.}
       2        0   {M}-{NI}
       2        0   {TF}-{11}
       2        0   {T_}-{F }
       2        0   {T}-{E}
       2        0   {U}-{J}
       2        0   {U}-{l }
       2        0   {[}-{l}
       2        0   {_{}-{-¥}
       2        0   {c}-{C}
       2        0   {e}-{c}
       2        0   {f}-{}
       2        0   {h(}-{W}
       2        0   {lv}-{w}
       2        0   {l}-{L}
       2        0   {l}-{t}
       2        0   {n }-{}
       2        0   {n'}-{m}
       2        0   {n}-{wm}
       2        0   {ov}-{w}
       2        0   {t }-{}
       2        0   {z}-{XZ}
       2        0   {{}-{(}
       2        0   {|}-{I}
       2        0   {|}-{\}
       2        0   {}-{ ³}
       2        0   {}-{$ }
       2        0   {}-{*}
       2        0   {}-{--}
       2        0   {}-{. }
       2        0   {}-{..}
       2        0   {}-{;}
       2        0   {}-{=}
       2        0   {}-{A}
       2        0   {}-{V}
       2        0   {}-{X}
       2        0   {}-{[}
       2        0   {}-{\}
       2        0   {}-{i}
       2        0   {}-{l}
       2        0   {}-{n}
       2        0   {}-{s}
       2        0   {}-{¥}
       2        0   {}-{©}
       2        0   {}-{¹}
       2        0   {}-{½}
       2        0   {}-{”}
       2        0   {}-{⁶}
       2        0   {}}-{1]}
       2        0   {¥}-{¾w}
