ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18291   Errors
   94.52%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.52%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2656      520    15115    18291   Unmarked
    2656      520    15115    18291   Total

   Count   Missed   %Right
   49714      329    99.34   ASCII Spacing Characters
   24656     2435    90.12   ASCII Special Symbols
   13199       28    99.79   ASCII Digits
   84688       76    99.91   ASCII Uppercase Letters
  154100       70    99.95   ASCII Lowercase Letters
    4556       46    98.99   Latin1 Special Symbols
    1407       98    93.03   General Punctuation
    1206       93    92.29   Superscripts and Subscripts
     268        1    99.63   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3176    99.05   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
    2008        0   {}-{ Compart<\n>Jobs => Gree...}
    1384        0   {}-{EXPEDIA SEVERE Glues ANY...}
     857        0   {}-{ copy DejaVu Sans, super...}
     793        0   {}-{<\n>particulates » TAGS...}
     680        0   {}-{ray diffraction change 8...}
     676        0   {}-{xy² and Series™ ENERG...}
     631        0   {}-{32 (hex) Sans¹, conta ...}
     551        0   {}-{text BOOK figured |<\n>...}
     550        0   {---}-{text BOOK figured |<\n>...}
     543        0   {-----------------}-{text BOOK figured |<\n>...}
     482        0   {}-{th powers, provid ¼ g c...}
     474        0   {}-{<\n>forests HOLIDAY ¥1,...}
     450        0   {}-{tri.…<\n>SECTION Rs Ho...}
     441        0   {}-{Citations:². See https:...}
     438        0   {}-{ORDER » | Quentin Biz ...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     266        0   { }-{}
     261        0   {}-{ vi Unbearable of RANDY ...}
     246        0   {}-{”WAWYS IXPERYTS,<\n>al...}
     245        0   {}-{”"WAYS EXPERTS,<\n>alk...}
     245        0   {}-{”WAYS EXPERTS,<\n>alko...}
     239        0   {-----}-{ Citations:². See https...}
     228        0   {}-{tri...<\n>SECTION Rs Hom...}
     211        0   {}-{WEIGHTED temperature: OF...}
     207        0   {}-{yl}amino)acetic acidhttp...}
     195        0   {}-{ • Lowest P/E compared...}
     185        0   {}-{<\n>forests HOLID.AY ¥1...}
     112        0   {}-{¥varphiS — 31 which C...}
     111        0   {}-{¥varphi$ — 31 which C...}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
     100        0   {}-{ Unicode®<\n>superscrip...}
      99        0   {}-{ }
      98        0   {}-{ • Lowest P E compared...}
      90        0   {}-{Black® ** BUSINESSES ra...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      80        0   {}-{ superscript four (U+207...}
      78        0   {...}-{…}
      72        0   {}-{Zip99.00 random⁹ other...}
      48        0   {’}-{'}
      45        0   {}-{Black ® ** BUSINESSES r...}
      32        0   {}-{ copy and paste }
      24        0   {I}-{l}
      24        0   {⁰}-{%}
      22        0   {..}-{…}
      22        0   {}-{antages<\n>Ded}
      20        0   {}-{'}
      20        0   {}-{n⁵ =s n x n x n x n...}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      18        0   {Graphemica Glyphs.}-{}
      18        0   {}-{½}
      16        0   { ...}-{}
      16        0   {}-{⁸}
      16        0   {⁰}-{°}
      15        0   {O}-{0}
      15        0   {}-{ copy and paste}
      15        0   {}-{3,5,7}
      15        0   {}-{I}
      15        0   {}-{trien}
      14        0   {9}-{0}
      13        0   {/}-{ }
      13        0   {J}-{]}
      13        0   {}-{E}
      12        0   {}-{cation}
