ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18030   Errors
   94.60%  Accuracy

       2   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.60%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        2        2   Marked
    2547      473    15008    18028   Unmarked
    2547      473    15010    18030   Total

   Count   Missed   %Right
   49714      251    99.50   ASCII Spacing Characters
   24656     2393    90.29   ASCII Special Symbols
   13199       26    99.80   ASCII Digits
   84688       66    99.92   ASCII Uppercase Letters
  154100       69    99.96   ASCII Lowercase Letters
    4556       35    99.23   Latin1 Special Symbols
    1407       93    93.39   General Punctuation
    1206       86    92.87   Superscripts and Subscripts
     268        1    99.63   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3020    99.10   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
     925        0   {}-{EXPEDIA SEVERE Glues ANY...}
     858        0   {}-{ copy DejaVu Sans, super...}
     794        0   {}-{<\n>particulates » TAGS...}
     790        0   {}-{ Compart<\n>Jobs => (Gre...}
     701        0   {}-{ Compart<\n>Jobs => Grec...}
     700        0   {}-{ Compart<\n>Jobs => Gree...}
     680        0   {}-{tri...<\n>SECTION Rs Hom...}
     676        0   {}-{xy² and Series™ ENERG...}
     633        0   {}-{32 (hex) Sans¹, conta ...}
     555        0   {-----------------}-{text BOOK figured |<\n>...}
     552        0   {}-{text BOOK figured |<\n>...}
     551        0   {----}-{text BOOK figured |<\n>...}
     488        0   {}-{”WAYS EXPERTS,<\n>alko...}
     461        0   {}-{EXPEDIA SEVERE Gfues ANY...}
     450        0   {}-{ray diffraction change 8...}
     440        0   {}-{ORDER » | Quentin Biz ...}
     322        0   {}-{th powers, provid ¼ g c...}
     295        0   {}-{<\n>forests HOLIDAY Y1,9...}
     265        0   {}-{ vi Unbearable of RANDY ...}
     250        0   {}-{¥YWAYS 1 .AXPERYTS,<\n>...}
     238        0   {-----}-{ Citations:². See https...}
     229        0   {}-{ray difJfraction change ...}
     221        0   {}-{Citations:². See, https...}
     220        0   {}-{Citations:². See https:...}
     211        0   {}-{WEIGHTED temperature: OF...}
     206        0   {}-{yl}amino)acetic acidhttp...}
     200        0   {}-{ • Lowest P/E compared...}
     181        0   {}-{<\n>forests HOLIDAY ¥1,...}
     179        0   {}-{y)³ = U+2074 is the a³...}
     172        0   { }-{}
     161        0   {}-{th powers, provid ¾.g c...}
     113        0   {}-{A¥warphiS — 31 which ...}
     112        0   {}-{¥varphi$ — 31 which C...}
     108        0   {}-{ }
     105        0   {}-{ Unicode ®<\n>Superscri...}
     104        0   {}-{ Unicode®<\n>Superscrip...}
     100        0   {}-{ Unicode®<\n>superscrip...}
      99        0   {}-{ • Lowest P E compared...}
      90        0   {}-{y)³ = U +2074 is the a...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      54        0   {}-{ superscript four (U+207...}
      48        0   {}-{ copy and paste }
      48        0   {}-{Zip99.00 random⁹ other...}
      46        0   {}-{Black ® ** BUSINESSES r...}
      45        0   {}-{Black® ** BUSINESSES ra...}
      44        0   {}-{Black® * BUSINESSES rar...}
      36        0   {’}-{'}
      28        0   {}-{ superscript four (U +20...}
      27        0   {I}-{l}
      25        0   {}-{Zip9 9.00 random⁹ othe...}
      23        0   {}-{'}
      22        0   {}-{antages<\n>Ded}
      20        0   {}-{n⁵ =s n x n x n x n...}
      19        0   { n⁵ = n x n x n x n}-{}
