ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   19143   Errors
   94.27%  Accuracy

       2   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.27%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        1        2   Marked
    2935      819    15387    19141   Unmarked
    2935      820    15388    19143   Total

   Count   Missed   %Right
   49714      369    99.26   ASCII Spacing Characters
   24656     2630    89.33   ASCII Special Symbols
   13199       34    99.74   ASCII Digits
   84688      108    99.87   ASCII Uppercase Letters
  154100       98    99.94   ASCII Lowercase Letters
    4556       86    98.11   Latin1 Special Symbols
    1407      176    87.49   General Punctuation
    1206      253    79.02   Superscripts and Subscripts
     268        1    99.63   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3755    98.88   Total

  Errors   Marked   Correct-Generated
    2208        0   {------------------------...}-{}
    1405        0   {}-{EXPEDIA SEVERE Glues ANY...}
     859        0   {}-{ copy DejaVu Sans, super...}
     800        0   {}-{<\n>particulates » TAGS...}
     703        0   {}-{ Compart<\n>Jobs => Grce...}
     701        0   {}-{ Compart<\n>Jobs => Gree...}
     687        0   {}-{ray diffraction change 8...}
     657        0   {}-{<\n>forests HOLIDAY ¥1,...}
     632        0   {}-{32 (hex) Sans¹, conta ...}
     609        0   {}-{ Compart<\n>Jobs => (Gre...}
     604        0   {}-{xy² and Series™ EXERG...}
     553        0   {}-{text BOOK figured |<\n>...}
     551        0   {---}-{text BOOK figured |<\n>...}
     551        0   {}-{text BOOK figuretd |<\n>...}
     491        0   {}-{”WAYS EXPERTS,<\n>alko...}
     485        0   {}-{th powers, provid ¼ g c...}
     481        0   {------}-{ Citations:². See https...}
     438        0   {}-{ORDER » | Quentin Biz ...}
     245        0   {}-{”WAYS1 AXPERTS,<\n>alk...}
     229        0   {}-{tri...<\n>SECTIOX Rs Hom...}
     229        0   {}-{tri..<\n>SECTIONX Rs Hom...}
     227        0   {}-{tri..<\n>SECTION Rs Home...}
     225        0   {}-{xy² and Series™ ENERG...}
     220        0   {}-{Citations:². See https:...}
     211        0   {}-{ }
     205        0   {}-{yl}amino)acetic acidhttp...}
     198        0   {}-{ • Lowest P E compared...}
     188        0   { ...}-{}
     185        0   { }-{}
     178        0   {}-{y)³ = U+2074 is the a³...}
     172        0   {}-{ vi Unbearable of RANDY ...}
     134        0   { …}-{}
     114        0   {}-{¥varphiS — 31 which C...}
     112        0   {}-{¥varphi$ — 31 which C...}
     104        0   {}-{ Unicode ®<\n>Superscri...}
     104        0   {⁰}-{°}
     103        0   {}-{ Unicode ®<\n>superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
      97        0   {}-{Black ® ** BUSINESSES r...}
      96        0   {}-{ • Lowest P/E compared...}
      89        0   {}-{y)⁹ = U+2074 is the a...}
      87        0   {}-{ vi Unbearable of RAXDY ...}
      81        0   {}-{ superscript four (U+207...}
      72        0   {}-{Zip99.00 random⁹ other...}
      70        0   {}-{WEIGHTED temperature: OF...}
      58        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      54        0   {}-{X}
      48        0   {}-{ copy and paste }
      45        0   {}-{Black® ** BUSINESSES ra...}
      36        0   {.}-{}
      32        0   {’}-{'}
      29        0   {}-{({tricyclo[8.2.1.0⁹,...}
      29        0   {⁵}-{³}
      27        0   {I}-{l}
      24        0   {'}-{’}
      24        0   {...}-{…}
      23        0   {}-{½}
      21        0   {}-{n⁵> =: n x n x n y n...}
      20        0   {N}-{X}
      20        0   {}-{Graphemica Gl yphs.<\n>}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{³}
      18        0   {…}-{...}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      15        0   {³ -}-{3.}
      14        0   {/}-{ }
      14        0   {}-{I}
      12        0   {I}-{1}
      12        0   {}-{.}
      12        0   {}-{¹}
      12        0   {³}-{3}
      12        0   {¼}-{½}
      12        0   {…}-{..}
      11        0   {O}-{0}
      11        0   {}-{antages<\n>Ded}
      11        0   {}-{’}
      11        0   {—}-{}
      10        0   {Graphemica}-{³}
       9        0   { }-{<\n>}
       9        0   {Glyphs.³ }-{|/}
       9        0   {h}-{b}
       9        0   {}-{800}
       9        0   {}-{l}
       9        0   {}-{⁹}
       8        0   {"}-{'}
       8        0   {------}-{........}
       8        0   {9}-{0}
       8        0   {}-{K}
       8        0   {}-{L}
       8        0   {”}-{“}
       7        0   {0}-{o}
       7        0   {_}-{ }
       7        0   {}-{,}
       7        0   {}-{¼}
       7        0   {”}-{"}
       7        0   {⁵}-{⁸}
       7        0   {⁵}-{⁹}
       7        0   {⁸}-{⁶}
       6        0   { -}-{.}
       6        0   { = n x}-{}
       6        0   {"}-{”}
       6        0   {%}-{¾½}
       6        0   {//}-{ }
       6        0   {<\n>}-{ }
       6        0   {n }-{}
       6        0   {}-{)}
       6        0   {}-{-}
       6        0   {}-{0}
       6        0   {}-{13}
       6        0   {}-{cation}
       6        0   {}-{‘}
       6        0   {}-{⁵}
       6        0   {¹}-{}
       6        0   {“⁵” }-{«¢5»»<\n>}
       6        0   {⁴ }-{}
       6        0   {⁵}-{}
       5        0   {%}-{½}
       5        0   {'}-{}
       5        0   {-----}-{.....}
       5        0   {0}-{O}
       5        0   {\}-{ }
       5        0   {}-{'}
       5        0   {}-{E}
       5        0   {}-{H}
       5        0   {}-{O}
       5        0   {}-{S}
       5        0   {}-{r}
       5        0   {}-{t}
       5        0   {}-{⁰}
       5        0   {³}-{⁵}
       5        0   {“⁵” }-{415+<\n>}
       5        0   {“⁵” }-{j¾}d<\n>}
       5        0   {“⁵” }-{tt5+<\n>}
       5        0   {“⁵”}-{€c b]}
       5        0   {⁰}-{⁹}
       5        0   {⁵}-{5}
       5        0   {⁹}-{?}
       5        0   {⁹}-{°}
       4        0   { -}-{}
       4        0   { …}-{..}
       4        0   {"}-{''}
       4        0   {%}-{⁰}
       4        0   {+}-{J 4 }
       4        0   {,”}-{;}
       4        0   {-}-{}
       4        0   {/}-{}
       4        0   {/¹}-{}
       4        0   {00}-{oo}
       4        0   {J}-{]}
       4        0   {\ }-{}
       4        0   {\}-{}
       4        0   {}-{..}
       4        0   {}-{@}
       4        0   {}-{Y}
       4        0   {}-{[}
       4        0   {}-{]}
       4        0   {}-{n X<\n>}
       4        0   {}-{u}
       4        0   {}-{w}
       4        0   {}-{¥}
       4        0   {³}-{⁹}
       4        0   {¾ ³ }-{⁸}
       4        0   {‘}-{}
       4        0   {“⁵” }-{«(5<\n>}
       4        0   {“⁵” }-{‘¢§<\n>}
       4        0   {⁵}-{5S}
       4        0   {⁵}-{S}
       4        0   {⁶}-{⁰}
       3        0   { ——}-{}
       3        0   {---}-{...}
