ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   19127   Errors
   94.27%  Accuracy

       4   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.28%  Accuracy After Correction

     Ins    Subst      Del   Errors
       1        3        1        5   Marked
    2889      986    15247    19122   Unmarked
    2890      989    15248    19127   Total

   Count   Missed   %Right
   49714      290    99.42   ASCII Spacing Characters
   24656     2801    88.64   ASCII Special Symbols
   13199       41    99.69   ASCII Digits
   84688      104    99.88   ASCII Uppercase Letters
  154100       96    99.94   ASCII Lowercase Letters
    4556      151    96.69   Latin1 Special Symbols
    1407      127    90.97   General Punctuation
    1206      265    78.03   Superscripts and Subscripts
     268        4    98.51   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3879    98.84   Total

  Errors   Marked   Correct-Generated
    2150        0   {------------------------...}-{}
    1399        0   {}-{ Compart<\n>Jobs => Gree...}
     923        0   {}-{EXPEDIA SEVERE Glues ANY...}
     854        0   {}-{ copy DejaVu Sans, super...}
     794        0   {}-{ Compart<\n>Jobs => (ree...}
     792        0   {}-{<\n>particulates » TAGS...}
     682        0   {}-{ray diffraction change 8...}
     679        0   {}-{xy² and Series™ ENERG...}
     632        0   {}-{32 (hex) Sans¹, conta ...}
     553        0   {}-{text BOOK figured |<\n>...}
     551        0   {-----------------}-{text BOOK figured |<\n>...}
     550        0   {----}-{text BOOK figured |<\n>...}
     488        0   {}-{”WAYS EXPERTS,<\n>alko...}
     465        0   {}-{EXPEDIHA SEVERE Glues AN...}
     453        0   {}-{tri.…<\n>SECTION Rs Ho...}
     438        0   {}-{ORDER » | Quentin Biz ...}
     322        0   {}-{th powers, provid ¼ g c...}
     291        0   {}-{<\n>forests HOLIDAY Y1,9...}
     268        0   {}-{y)³ = U+2074 is the a³...}
     265        0   {}-{ vi Unbearable of RANDY ...}
     254        0   {}-{ }
     246        0   {}-{”WAYS 1 IXPERTS,<\n>al...}
     239        0   {-----}-{ Citations:². See https...}
     228        0   {}-{tri..…<\n>SECTION Rs H...}
     221        0   {}-{Citations:². See, https...}
     220        0   {}-{Citations:². See https:...}
     206        0   {}-{yl}amino)acetic acidhttp...}
     199        0   {}-{ • Lowest P/E compared...}
     195        0   { }-{}
     181        0   {}-{<\n>forests HOLIDAY ¥1,...}
     168        0   {...}-{…}
     162        0   {}-{tbh powers, provid ¼¾g...}
     140        0   {}-{WEIGHTED temperature: OF...}
     113        0   {}-{wvarphiS — 31 which CO...}
     112        0   {}-{¥varphi$ — 31 which C...}
     104        0   {}-{ Unicode®<\n>Superscrip...}
     103        0   {}-{ Unicode ®<\n>Superscri...}
     101        0   {}-{ Unicode ®<\n>superscri...}
      98        0   {}-{ • Lowest P E compared...}
      90        0   {}-{Black® ** BUSINESSES ra...}
      74        0   {⁰}-{°}
      73        0   {}-{AMWEIGHTED temperature: ...}
      70        0   {..}-{…}
      56        0   {}-{ superscript four (U +20...}
      48        0   {}-{ copy and paste }
      48        0   {}-{Zip99.00 random⁹ other...}
      47        0   {------------------------...}-{ vw}
      47        0   {⁰}-{%}
      46        0   {}-{Black ® ** BUSINESSES r...}
      40        0   { ...}-{}
      39        0   {I}-{l}
      38        0   {}-{¼}
      38        0   {’}-{'}
      30        0   { …}-{}
      30        0   {}-{({tricyclo[8.2. 1.0³,...}
      29        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      29        0   {}-{({trieyclo[8.2.1.0³,⁸...}
      27        0   {}-{ superscript four (U+207...}
      26        0   {------------------------...}-{...........................}
      25        0   {'}-{’}
      25        0   {}-{Zip9 9.00 random⁹ othe...}
      24        0   {¹}-{}
      22        0   {/}-{ }
      22        0   {}-{antages<\n>Ded}
      21        0   {³ -}-{3.}
      20        0   {_}-{ }
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ s n x n x n x n<\n>}
      18        0   {O}-{0}
      18        0   {⁵}-{³}
      17        0   {1}-{I}
      15        0   {}-{.}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      14        0   {..}-{……}
      14        0   {.}-{}
      13        0   {¹}-{'}
      12        0   {}-{I}
      12        0   {}-{cation}
      12        0   {³ -}-{3}
      12        0   {⁵}-{}
      11        0   {}-{l}
      11        0   {³}-{3}
      11        0   {½}-{¼}
      10        0   {//}-{ }
      10        0   {9}-{0}
      10        0   {Graphemica}-{³⁵}
      10        0   {}-{'}
      10        0   {—}-{-}
      10        0   {—}-{}
      10        0   {”}-{"}
       9        0   {Glyphs.³ }-{}
       9        0   {}-{-}
       9        0   {}-{800}
       9        0   {⁵}-{5}
       9        0   {⁹}-{⁷}
       8        0   {'}-{}
       8        0   {\}-{}
       8        0   {}-{0}
       8        0   {}-{K}
       8        0   {“⁵” }-{«5»<\n>}
       8        0   {⁴ }-{}
       7        0   {"}-{'}
       7        0   {"}-{”}
       7        0   {%}-{½}
       7        0   {}-{H}
       7        0   {·}-{}
       7        0   {“⁵” }-{tt15++<\n>}
       7        0   {⁵}-{⁸}
       6        0   { = n x}-{}
       6        0   { …}-{..}
       6        0   {%}-{¾½}
       6        0   {/}-{ [}
       6        0   {\}-{ }
       6        0   {a}-{}
       6        0   {v}-{w}
       6        0   {}-{)}
       6        0   {}-{³}
       6        0   {}-{½}
       6        0   {}-{’}
       6        0   {· }-{}
       6        0   {¾ }-{}
       6        0   {‘}-{}
       6        0   {⁰}-{⁹}
       5        0   { }-{<\n>}
       5        0   {.}-{…}
       5        0   {/}-{}
       5        0   {0}-{O}
       5        0   {y}-{v}
       5        0   {}-{E}
       5        0   {}-{n xX<\n>}
       5        0   {}-{s}
       5        0   {}-{w}
       5        0   {³}-{}
       5        0   {³}-{⁵}
       5        0   {³}-{⁸}
       5        0   {“⁵” }-{415%<\n>}
       5        0   {“⁵” }-{<ccg<\n>}
       5        0   {“⁵” }-{«¢ 5<\n>}
       5        0   {”}-{“}
       4        0   { -}-{.}
       4        0   {%}-{®}
       4        0   {-}-{}
       4        0   {/¹}-{}
       4        0   {I}-{1}
       4        0   {I}-{H}
       4        0   {U}-{{yy }
       4        0   {X}-{N}
       4        0   {\ }-{}
       4        0   {c}-{e}
       4        0   {h}-{b}
       4        0   {i}-{}
       4        0   {l}-{}
       4        0   {}-{"}
       4        0   {}-{13}
       4        0   {}-{@}
       4        0   {}-{Y}
       4        0   {}-{®}
       4        0   {}-{⁸}
       4        0   {}}-{)}
       4        0   {¥}-{Y}
       4        0   {·³}-{*}
       4        0   {·³}-{‘3}
       4        0   {“⁵” }-{«5<\n>}
       4        0   {⁰}-{"}
       4        0   {⁰}-{}
       4        0   {⁵}-{S}
       4        0   {⁸}-{⁶}
       4        0   {⁹}-{?}
       4        0   {⁹}-{’}
       3        0   { ³ }-{}
       3        0   { ——}-{}
       3        0   {$}-{S}
       3        0   {%}-{₹}
       3        0   {1-W}-{AM}
       3        0   {:}-{}
       3        0   {@}-{®}
       3        0   {U}-{7 4}
       3        0   {[}-{l}
       3        0   {d}-{a}
       3        0   {s}-{S}
       3        0   {t}-{}
       3        0   {|}-{I}
       3        0   {|}-{\}
       3        0   {}-{ 13}
       3        0   {}-{*}
       3        0   {}-{,}
       3        0   {}-{. 5}
       3        0   {}-{:}
       3        0   {}-{=}
       3        0   {}-{?}
       3        0   {}-{S}
       3        0   {}-{t}
       3        0   {}-{vi }
       3        0   {}-{v}
       3        0   {}-{wi }
       3        0   {}-{y}
       3        0   {}-{⁵}
       3        0   {·¹ }-{}
       3        0   {¾}-{¼}
       3        0   {⁰}-{0}
       2        2   {·³}-{~}
       2        0   { -}-{}
       2        0   { :}-{}
       2        0   { |}-{\}
       2        0   { |}-{}
       2        0   {"I}-{1}
       2        0   {"}-{''}
       2        0   {%}-{⁰}
       2        0   {%}-{₹¾}
       2        0   {'}-{‘}
       2        0   {**}-{»k}
       2        0   {*}-{x}
       2        0   {*}-{¥x}
       2        0   {,”}-{;}
       2        0   {,”}-{y}
       2        0   {--}-{..}
       2        0   {-¥}-{y}
       2        0   {.}-{,}
       2        0   {.³}-{:}
       2        0   {/¹}-{#}
       2        0   {00}-{oo}
       2        0   {0³}-{%}
       2        0   {1-}-{}
       2        0   {44}-{}
       2        0   {<\n>}-{ }
       2        0   {A'}-{.Y}
       2        0   {E}-{1 }
       2        0   {H}-{I}
       2        0   {I.}-{L}
       2        0   {It}-{H}
       2        0   {I}-{L}
       2        0   {I}-{lH}
