ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18440   Errors
   94.48%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.48%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
    2724      621    15094    18439   Unmarked
    2724      622    15094    18440   Total

   Count   Missed   %Right
   49714      346    99.30   ASCII Spacing Characters
   24656     2552    89.65   ASCII Special Symbols
   13199       27    99.80   ASCII Digits
   84688       75    99.91   ASCII Uppercase Letters
  154100       75    99.95   ASCII Lowercase Letters
    4556       40    99.12   Latin1 Special Symbols
    1407       90    93.60   General Punctuation
    1206      141    88.31   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3346    99.00   Total

  Errors   Marked   Correct-Generated
    2208        0   {------------------------...}-{}
    1404        0   {}-{ Compart<\n>Jobs => Gree...}
    1386        0   {}-{EXPEDIA SEVERE Glues ANY...}
    1091        0   {}-{text BOOK figured |<\n>...}
     859        0   {}-{ copy DejaVu Sans, super...}
     795        0   {}-{ Compart<\n>Jobs => (ire...}
     794        0   {}-{<\n>particulates » TAGS...}
     684        0   {}-{ray diffraction change 8...}
     680        0   {}-{xy² and Series™ ENERG...}
     630        0   {}-{32 (hex) Sans¹, conta ...}
     548        0   {----}-{text BOOK figured |<\n>...}
     485        0   {}-{th powers, provid ¼ g c...}
     480        0   {-----}-{ Citations:². See https...}
     455        0   {}-{tri.….<\n>SECTION Rs H...}
     440        0   {}-{ORDER » | Quentin Biz ...}
     293        0   {}-{<\n>forests HOLIDAY Y1,9...}
     277        0   { }-{}
     262        0   {}-{ vi Unbearable of RANDY ...}
     246        0   {}-{”WAYS 1 XPERYTS,<\n>al...}
     245        0   {}-{”YWAYS EXPERTS,<\n>alk...}
     244        0   {}-{”WAYS EXPERTS,<\n>alko...}
     225        0   {}-{tri.…<\n>SECTION Rs Ho...}
     221        0   {}-{Citations:². See https:...}
     212        0   {}-{WEIGHTED temperature: OF...}
     206        0   {}-{yl}amino)acetic acidhttp...}
     197        0   {}-{ • Lowest P_E compared...}
     181        0   {}-{<\n>forests HOLIDAY ¥1,...}
     180        0   {}-{y)³ = U +2074 is the a...}
     129        0   {...}-{…}
     122        0   {}-{ }
     112        0   {}-{¥varphi$ — 31 which C...}
     112        0   {}-{¥varphiS — 31 which C...}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
     100        0   {}-{ Unicode®<\n>superscrip...}
      98        0   {}-{ • Lowest P/E compared...}
      93        0   {}-{Black ® ** BUSINESSES r...}
      89        0   {}-{y)³ = U+2074 is the a³...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      81        0   {}-{ superscript four (U+207...}
      72        0   {}-{Zip99.00 random⁹ other...}
      48        0   {}-{ copy and paste }
      45        0   {}-{Black® ** BUSINESSES ra...}
      45        0   {⁰}-{°}
      32        0   {’}-{'}
      27        0   {'}-{’}
      27        0   {I}-{l}
      24        0   {⁰}-{%}
      22        0   {..}-{…}
      21        0   {.}-{…}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      18        0   {Graphemica Glyphs.}-{}
      17        0   {}-{n⁵ = nxn x n x n<\n>}
      17        0   {}-{’}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      13        0   {9}-{0}
      12        0   { ...}-{}
      12        0   {/}-{ }
      12        0   {O}-{0}
      12        0   {}-{t}
      12        0   {⁵}-{³}
      11        0   {}-{antages<\n>Ded}
      11        0   {}-{³}
      11        0   {}-{¼}
      11        0   {”}-{"}
      10        0   { -}-{.}
      10        0   {.}-{}
      10        0   {}-{,}
