ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18001   Errors
   94.61%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.61%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
    2517      451    15032    18000   Unmarked
    2517      452    15032    18001   Total

   Count   Missed   %Right
   49714      217    99.56   ASCII Spacing Characters
   24656     2357    90.44   ASCII Special Symbols
   13199       19    99.86   ASCII Digits
   84688       59    99.93   ASCII Uppercase Letters
  154100       74    99.95   ASCII Lowercase Letters
    4556       62    98.64   Latin1 Special Symbols
    1407       99    92.96   General Punctuation
    1206       82    93.20   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     2969    99.11   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
    2010        0   {}-{ Compart<\n>Jobs => Gree...}
    1384        0   {}-{EXPEDIA SEVERE Glues ANY...}
     859        0   {}-{ copy DejaVu Sans, super...}
     792        0   {}-{<\n>particulates » TAGS...}
     683        0   {}-{tri...<\n>SECTION Rs Hom...}
     682        0   {}-{ray diffraction change 8...}
     676        0   {}-{xy² and Series™ ENERG...}
     657        0   {}-{<\n>forests HOLIDAY ¥1,...}
     632        0   {}-{32 (hex) Sans¹, conta ...}
     552        0   {}-{text BOOK figured |<\n>...}
     549        0   {---}-{text BOOK figured |<\n>...}
     543        0   {-----------------}-{text BOOK figured |<\n>...}
     488        0   {}-{”WAYS EXPERTS,<\n>alko...}
     484        0   {}-{th powers, provid ¼ g c...}
     440        0   {}-{Citations:². See https:...}
     439        0   {}-{ORDER » | Quentin Biz ...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     245        0   {}-{”WAYS .XPERYTS,<\n>alk...}
     240        0   {-----}-{ Citations:². See https...}
     211        0   {}-{WEIGHTED temperature: OF...}
     206        0   {}-{yl}amino)acetic acidhttp...}
     200        0   {}-{ • Lowest P/E compared...}
     153        0   { }-{}
     112        0   {}-{¥varphi$ — 31 which C...}
     112        0   {}-{¥varphiS — 31 which C...}
     106        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
      99        0   {}-{ Unicode®<\n>superscrip...}
      99        0   {}-{ }
      99        0   {}-{ • Lowest P E compared...}
      90        0   {}-{Black® ** BUSINESSES ra...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      72        0   {}-{Zip99.00 random⁹ other...}
      53        0   {}-{ superscript four (U+207...}
      46        0   {}-{Black ® ** BUSINESSES r...}
      32        0   {}-{ copy and paste }
      32        0   {—}-{}
      31        0   {’}-{'}
      28        0   {}-{ superscript four (U +20...}
      28        0   {}-{'}
      24        0   {I}-{l}
      22        0   {}-{antages<\n>Ded}
      22        0   {}-{½}
      20        0   { ...}-{}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {Graphemica Glyphs.}-{}
      18        0   {⁰}-{°}
      17        0   {/}-{ }
      15        0   {}-{ copy and paste}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      15        0   {³}-{⁵}
      12        0   {}-{cation}
      12        0   {³ -}-{¾.}
      12        0   {⁰}-{%}
      11        0   {}-{⁵}
      10        0   {”}-{"}
      10        0   {⁵}-{⁸}
       9        0   { ——}-{}
       9        0   {...}-{…}
       9        0   {O}-{0}
       9        0   {}-{.}
       9        0   {}-{800}
       8        0   {n}-{m}
       8        0   {}-{"}
       8        0   {}-{’}
       7        0   {\}-{ }
       7        0   {}-{,}
       7        0   {}-{]}
       7        0   {}-{a}
       6        0   { = n x}-{}
       6        0   {'}-{’}
       6        0   {J}-{]}
       6        0   {\}-{}
       6        0   {_}-{ }
       6        0   {}-{13}
       6        0   {}-{vi }
       6        0   {}-{y}
       6        0   {}-{°}
       6        0   {}-{³}
       6        0   {³ }-{¾.}
       6        0   {³ }-{¾}
       6        0   {¼}-{½}
       5        0   { }-{<\n>}
       5        0   {.}-{}
       5        0   {0}-{O}
       5        0   {1}-{I}
       5        0   {c}-{e}
       5        0   {}-{0}
       5        0   {}-{E}
       5        0   {}-{L}
       5        0   {}-{s}
       5        0   {}-{®}
       5        0   {³}-{¾}
       5        0   {“⁵” }-{4t5½<\n>}
       5        0   {“⁵” }-{©c 5<\n>}
       5        0   {“⁵” }-{«¢ 5<\n>}
       4        0   { -}-{¾.}
       4        0   {-}-{—}
       4        0   {.}-{…}
       4        0   {I.}-{L}
       4        0   {\ }-{}
       4        0   {x}-{X}
       4        0   {}-{!}
       4        0   {}-{%}
       4        0   {}-{S}
       4        0   {}-{n X<\n>}
       4        0   {}-{…}
       4        0   {· }-{}
       4        0   {“⁵” }-{«5<\n>}
