ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18457   Errors
   94.47%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.48%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        3        3   Marked
    2709      625    15120    18454   Unmarked
    2709      625    15123    18457   Total

   Count   Missed   %Right
   49714      328    99.34   ASCII Spacing Characters
   24656     2473    89.97   ASCII Special Symbols
   13199       26    99.80   ASCII Digits
   84688       80    99.91   ASCII Uppercase Letters
  154100       60    99.96   ASCII Lowercase Letters
    4556      114    97.50   Latin1 Special Symbols
    1407      120    91.47   General Punctuation
    1206      132    89.05   Superscripts and Subscripts
     268        1    99.63   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3334    99.00   Total

  Errors   Marked   Correct-Generated
    2208        0   {------------------------...}-{}
    1388        0   {}-{EXPEDIA SEVERE Glues ANY...}
    1099        0   {}-{text BOOK figured |<\n>...}
     857        0   {}-{ copy DejaVu Sans, super...}
     794        0   {}-{<\n>particulates » TAGS...}
     791        0   {}-{ Compart<\n>Jobs => (ire...}
     701        0   {}-{ Compart<\n>Jobs => Grce...}
     700        0   {}-{ Compart<\n>Jobs => Gree...}
     683        0   {}-{ray diffraction change 8...}
     678        0   {}-{xy² and Series™ ENERG...}
     630        0   {}-{32 (hex) Sans¹, conta ...}
     548        0   {----}-{text BOOK figured |<\n>...}
     483        0   {}-{th powers, provid ¼ g c...}
     439        0   {}-{ORDER » | Quentin Biz ...}
     362        0   {}-{<\n>forests HOLIDAY ¥1,...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     248        0   {}-{”YWAYS1 .AIPERYTS,<\n>...}
     246        0   {}-{”YWAYS EXPERTS,<\n>alk...}
     244        0   {}-{”WAYS EXPERTS,<\n>alko...}
     241        0   { }-{}
     239        0   {-----}-{ Citations:². See https...}
     239        0   {----}-{ Citations:². See https...}
     228        0   {}-{tri..…<\n>SECTION Rs H...}
     227        0   {}-{tri...<\n>SECTION Rs Hom...}
     225        0   {}-{tri.…<\n>SECTION Rs Ho...}
     220        0   {}-{Citations:². See https:...}
     211        0   {}-{WEIGHTED temperature: OF...}
     206        0   {}-{yl}amino)acetic acidhttp...}
     196        0   {}-{ • Lowest P E compared...}
     129        0   {}-{ }
     113        0   {}-{¥varphiSs — 31 which ...}
     112        0   {}-{¥varphi$ — 31 which C...}
     112        0   {}-{¥varphiS — 31 which C...}
     103        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
     100        0   {}-{ Unicode®<\n>superscrip...}
      96        0   {}-{ • Lowest P/E compared...}
      92        0   {}-{Black ® ** BUSINESSES r...}
      88        0   { ...}-{}
      81        0   {}-{ superscript four (U+207...}
      72        0   {}-{Zip99.00 random⁹ other...}
      58        0   {}-{({tricyclo[8.2.1.0⁹,...}
      52        0   {’}-{'}
      48        0   {}-{ copy and paste }
      46        0   {⁰}-{°}
      45        0   {}-{Black® ** BUSINESSES ra...}
      40        0   {³}-{⁵}
      32        0   {}-{⁵}
      30        0   {I}-{l}
      29        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      24        0   {}-{.}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {.}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {”}-{"}
      17        0   {.}-{…}
      16        0   {/}-{ }
      15        0   {9}-{0}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      14        0   {O}-{0}
      14        0   {}-{¼}
      13        0   {}-{'}
      13        0   {⁰}-{%}
      12        0   {...}-{…}
      11        0   {}-{"}
      11        0   {}-{antages<\n>Ded}
      11        0   {}-{’}
