ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18219   Errors
   94.55%  Accuracy

       6   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.55%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        6        7   Marked
    2597      543    15072    18212   Unmarked
    2597      544    15078    18219   Total

   Count   Missed   %Right
   49714      260    99.48   ASCII Spacing Characters
   24656     2468    89.99   ASCII Special Symbols
   13199       20    99.85   ASCII Digits
   84688       74    99.91   ASCII Uppercase Letters
  154100       88    99.94   ASCII Lowercase Letters
    4556       65    98.57   Latin1 Special Symbols
    1407       91    93.53   General Punctuation
    1206       75    93.78   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3141    99.06   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
    1402        0   {}-{ Compart<\n>Jobs => Gree...}
     924        0   {}-{EXPEDIA SEVERE Glues ANY...}
     859        0   {}-{ copy DejaVu Sans, super...}
     797        0   {}-{ Compart<\n>Jobs => (Gir...}
     795        0   {}-{<\n>particulates » TAGS...}
     681        0   {}-{ray diffraction change 8...}
     678        0   {}-{xy² and Series™ ENERG...}
     633        0   {}-{32 (hex) Sans¹, conta ...}
     555        0   {-----------------}-{text BOOK figured |<\n>...}
     553        0   {}-{text BOOK figured |<\n>...}
     550        0   {----}-{text BOOK figured |<\n>...}
     463        0   {}-{EXPEDIA SEVERE Gflues AN...}
     454        0   {}-{tri...<\n>SECTION Rs Hom...}
     439        0   {}-{ORDER » | Quentin Biz ...}
     324        0   {}-{th powers, provid ¼ g c...}
     293        0   {}-{<\n>forests HOLIDAY Y1,9...}
     268        0   {}-{y)³ = U+2074 is the a³...}
     266        0   {}-{ vi Unbearable of RANDY ...}
     248        0   {}-{YWAYS 1 .AXPERYTS,<\n>al...}
     246        0   {}-{YWAYS EXPERTS,<\n>alkoxy...}
     245        0   {}-{”WAYS EXPERTS,<\n>alko...}
     240        0   {-----}-{ Citations:². See https...}
     226        0   {}-{tri..…<\n>SECTION Rs H...}
     221        0   {}-{Citations:². See, https...}
     220        0   {}-{Citations:². See https:...}
     211        0   {}-{WEIGHTED temperature: OF...}
     206        0   {}-{yl}amino)acetic acidhttp...}
     195        0   { }-{}
     181        0   {}-{<\n>forests HOLIDAY ¥1,...}
     160        0   {}-{th powers, provid ¾g co...}
     112        0   {}-{¥varphi$ — 31 which C...}
     112        0   {}-{¥varphiS — 31 which C...}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     104        0   {}-{ Unicode®<\n>Superscrip...}
     101        0   {}-{ • Lowest P/PE compare...}
     100        0   {}-{ • Lowest P/E compared...}
      99        0   {}-{ Unicode®<\n>superscrip...}
      98        0   {}-{ • Lowest P E compared...}
      84        0   {}-{ }
      81        0   {}-{ superscript four (U+207...}
      69        0   {...}-{…}
      58        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      48        0   {}-{ copy and paste }
      48        0   {}-{Zip99.00 random⁹ other...}
      48        0   {’}-{'}
      46        0   {}-{Black ® ** BUSINESSES r...}
      45        0   {}-{Black® ** BUSINESSES ra...}
      44        0   {}-{Black® ⁸ BUSINESSES r...}
      30        0   {..}-{…}
      29        0   {}-{({tricyclo[8.2.1.0⁹,...}
      25        0   {}-{Zip9 9.00 random⁹ othe...}
      23        0   {I}-{l}
      22        0   {/}-{ }
      22        0   {}-{antages<\n>Ded}
      21        0   {}-{'}
      20        0   {}-{⁵}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      19        0   {³}-{⁵}
      17        0   {⁰}-{°}
      16        0   {¥}-{Y}
      15        0   {r}-{F}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      15        0   {³ -}-{3.}
      14        0   { -}-{.}
      13        0   {}-{⁶}
      12        0   { ...}-{}
      12        0   {r}-{T}
      12        0   {}-{cation}
      11        0   {J}-{]}
      11        0   {—}-{}
      10        0   {Graphemica}-{⁵}
      10        0   {}-{-}
      10        0   {}-{I}
      10        0   {}-{T}
       9        0   {Glyphs.³ }-{}
       9        0   {O}-{0}
       9        0   {}-{800}
       9        0   {}-{³}
       9        0   {}-{¾}
       9        0   {}-{⁰}
       8        0   {.}-{}
       8        0   {}-{⁹}
       8        0   {“⁵” }-{«5<\n>}
       8        0   {⁸}-{⁶}
       7        0   {\}-{ }
       7        0   {_}-{ }
       7        0   {}-{…}
       7        0   {⁸}-{⁹}
       6        0   { -}-{¾.}
       6        0   { = n x}-{}
       6        0   {/}-{}
       6        0   {0}-{O}
       6        0   {9}-{0}
       6        0   {\}-{}
       6        0   {}-{,}
       6        0   {}-{13}
       6        0   {}-{F}
       6        0   {}-{K}
       6        0   {}-{Y}
       6        0   {}-{t}
       6        0   {}-{vi }
       6        0   {}-{y}
       6        0   {}-{°}
       6        0   {}-{½}
       6        0   {“⁵” }-{4t5%½<\n>}
       6        0   {“⁵” }-{«6 5»<\n>}
       5        0   { }-{<\n>}
       5        0   {"}-{'}
       5        0   {I}-{|}
       5        0   {}-{]}
       5        0   {}-{a}
       5        0   {}-{l}
       5        0   {“⁵” }-{4t5+<\n>}
       5        0   {“⁵” }-{©c 5<\n>}
       5        0   {”}-{"}
       4        4   {}-{~}
       4        0   { :}-{}
       4        0   { n}-{n³}
       4        0   {"}-{”}
       4        0   {%}-{⁰}
       4        0   {I.}-{L}
       4        0   {I}-{1}
       4        0   {\ }-{}
       4        0   {h}-{b}
       4        0   {r}-{TF}
       4        0   {}-{0}
       4        0   {}-{L}
       4        0   {}-{n X<\n>}
       4        0   {}-{’}
       4        0   {“⁵” }-{«5»<\n>}
       4        0   {⁴}-{⁶}
       4        0   {⁸}-{⁵}
       3        0   { }-{.}
       3        0   { ——}-{}
       3        0   { …}-{...}
       3        0   {'}-{}
       3        0   {'}-{’}
       3        0   {.}-{…}
       3        0   {1}-{I}
       3        0   {H}-{I}
       3        0   {s}-{S}
       3        0   {}-{"}
       3        0   {}-{)}
       3        0   {}-{.}
       3        0   {}-{.¹<\n>}
       3        0   {}-{N}
       3        0   {}-{O}
       3        0   {}-{c}
       3        0   {}-{i}
       3        0   {³ -}-{¾.}
       3        0   {³}-{⁹}
       3        0   {·¹ }-{}
       3        0   {¼}-{½}
       3        0   {⁵}-{³}
       2        2   {}-{~-}
       2        0   { -}-{¾}
       2        0   { …}-{..}
       2        0   {%}-{¾}
       2        0   {*}-{¹1}
       2        0   {-}-{}
