ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   17936   Errors
   94.63%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.63%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2476      480    14980    17936   Unmarked
    2476      480    14980    17936   Total

   Count   Missed   %Right
   49714      160    99.68   ASCII Spacing Characters
   24656     2414    90.21   ASCII Special Symbols
   13199       21    99.84   ASCII Digits
   84688       61    99.93   ASCII Uppercase Letters
  154100       86    99.94   ASCII Lowercase Letters
    4556       59    98.71   Latin1 Special Symbols
    1407       94    93.32   General Punctuation
    1206       61    94.94   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     2956    99.12   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
    2189        0   {}-{ Compart<\n>Jobs => Gree...}
    1384        0   {}-{EXPEDIA SEVERE Glues ANY...}
     855        0   {}-{ copy DejaVu Sans, super...}
     793        0   {}-{<\n>particulates » TAGS...}
     684        0   {}-{tri...<\n>SECTION Rs Hom...}
     680        0   {}-{ray diffraction change 8...}
     676        0   {}-{xy² and Series™ ENERG...}
     631        0   {}-{32 (hex) Sans¹, conta ...}
     554        0   {}-{text BOOK figured |<\n>...}
     551        0   {-----------------}-{text BOOK figured |<\n>...}
     550        0   {----}-{text BOOK figured |<\n>...}
     488        0   {}-{”WAYS EXPERTS,<\n>alko...}
     483        0   {}-{th powers, provid ¼ g c...}
     474        0   {}-{<\n>forests HOLIDAY ¥1,...}
     441        0   {}-{ORDER » | Quentin Biz ...}
     440        0   {}-{Citations:². See https:...}
     298        0   {}-{ • Lowest P/E compared...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     245        0   {}-{”WAYS 1 APERTS,<\n>alk...}
     239        0   {-----}-{ Citations:². See https...}
     210        0   {}-{WEIGHTED temperature: OF...}
     207        0   {}-{yl}amino)acetic acidhttp...}
     113        0   {}-{¥warphiS — 31 which C...}
     112        0   {}-{¥varphi$ — 31 which C...}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
     101        0   {}-{ Unicode®<\n>superscrip...}
      99        0   { }-{}
      90        0   {}-{Black® ** BUSINESSES ra...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      80        0   {}-{ superscript four (U+207...}
      77        0   {}-{ }
      48        0   {...}-{…}
      48        0   {}-{Zip99.00 random⁹ other...}
      46        0   {}-{Black ® ** BUSINESSES r...}
      46        0   {’}-{'}
      32        0   {}-{ copy and paste }
      25        0   {I}-{l}
      25        0   {}-{Zip99.00 random⁰⁹ ot...}
      22        0   {}-{antages<\n>Ded}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {Graphemica Glyphs.}-{}
      17        0   {/}-{ }
      16        0   {O}-{0}
      15        0   {}-{ copy and paste}
      15        0   {}-{'}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      14        0   {⁵}-{⁸}
      12        0   { ...}-{}
      12        0   {.}-{}
      12        0   {.}-{…}
      12        0   {}-{cation}
      12        0   {}-{⁶}
      12        0   {·}-{:}
      11        0   {—}-{}
      10        0   {³ }-{¾}
      10        0   {“⁵” }-{« 5»<\n>}
      10        0   {”}-{"}
       9        0   {}-{800}
       8        0   {}-{0}
       8        0   {}-{]}
       8        0   {}-{l}
       8        0   {⁵}-{⁶⁸}
       7        0   {_}-{ }
       7        0   {}-{⁵}
       6        0   { = n x}-{}
       6        0   {'}-{’}
       6        0   {..}-{……}
       6        0   {1}-{I}
       6        0   {\}-{}
       6        0   {}-{13}
       6        0   {}-{vi }
       6        0   {}-{½}
       6        0   {}-{’}
       6        0   {}-{⁸}
       6        0   {³ -}-{¾.}
       6        0   {⁰}-{°}
       5        0   { }-{<\n>}
       5        0   {'}-{}
       5        0   {\}-{ }
       5        0   {}-{,}
       5        0   {}-{I}
       5        0   {}-{K}
       5        0   {}-{a}
       5        0   {}-{s}
       5        0   {}-{t}
       5        0   {}-{³}
       5        0   {³}-{⁵}
       5        0   {“⁵” }-{tt§½<\n>}
       5        0   {“⁵” }-{«c g<\n>}
       5        0   {“⁵” }-{««j;<\n>}
       4        0   { -}-{.}
       4        0   {A …}-{W…..}
       4        0   {\"}-{ “}
       4        0   {c}-{s}
       4        0   {}-{-}
       4        0   {}-{n x<\n>}
       4        0   {}-{®}
       4        0   {}-{¼}
       4        0   {“⁵”}-{cc $}
       4        0   {⁰}-{%}
       4        0   {⁵}-{}
       3        0   { n⁵}-{n⁹³}
       3        0   { ——}-{}
       3        0   {$}-{S}
       3        0   {...}-{……}
       3        0   {/}-{}
       3        0   {9}-{0}
       3        0   {I}-{|}
       3        0   {c}-{G}
       3        0   {d}-{a}
       3        0   {e}-{}
       3        0   {g}-{q}
       3        0   {s}-{S}
       3        0   {t}-{}
       3        0   {z}-{X{g}
       3        0   {}-{"}
       3        0   {}-{$}
       3        0   {}-{&}
       3        0   {}-{.}
       3        0   {}-{3)<\n>}
       3        0   {}-{:<\n>.}
       3        0   {}-{L}
       3        0   {}-{U}
       3        0   {}-{m}
       3        0   {}-{”}
       3        0   {³ -}-{¾}
       3        0   {³}-{¾}
       3        0   {³}-{⁸}
       3        0   {·}-{}
       3        0   {·³ }-{}
       3        0   {·¹ }-{}
       3        0   {—}-{-}
       3        0   {“⁵”}-{««¢}
       3        0   {⁵}-{$}
       3        0   {⁸}-{⁶}
       2        0   { -}-{..}
       2        0   { -}-{¾.}
       2        0   { :}-{}
       2        0   { \}-{/}
       2        0   { n}-{m}
       2        0   { }-{.}
       2        0   { }-{³}
       2        0   { }-{¾.}
       2        0   { …}-{..}
       2        0   {!}-{/J}
       2        0   {"}-{'}
       2        0   {%}-{&}
       2        0   {%}-{¾}
       2        0   {(}-{K\}
       2        0   {*}-{}
       2        0   {-t}-{+}
       2        0   {..}-{…}
