ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18564   Errors
   94.44%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.44%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        2        2   Marked
    2672      683    15207    18562   Unmarked
    2672      683    15209    18564   Total

   Count   Missed   %Right
   49714      239    99.52   ASCII Spacing Characters
   24656     2619    89.38   ASCII Special Symbols
   13199       48    99.64   ASCII Digits
   84688       76    99.91   ASCII Uppercase Letters
  154100       80    99.95   ASCII Lowercase Letters
    4556       70    98.46   Latin1 Special Symbols
    1407       67    95.24   General Punctuation
    1206      156    87.06   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3355    99.00   Total

  Errors   Marked   Correct-Generated
    2208        0   {------------------------...}-{}
    1404        0   {}-{ Compart<\n>Jobs => Gree...}
    1383        0   {}-{EXPEDIA SEVERE Glues ANY...}
    1102        0   {}-{text BOOK figured |<\n>...}
     910        0   {}-{ Compart<\n>Jobs => (ire...}
     857        0   {}-{ copy DejaVu Sans, super...}
     796        0   {}-{<\n>particulates » TAGS...}
     683        0   {}-{ray diffraction change 8...}
     681        0   {}-{xy² and Series™ ENERG...}
     678        0   {}-{tri.…<\n>SECTION Rs Ho...}
     629        0   {}-{32 (hex) Sans¹, conta ...}
     550        0   {-----}-{text BOOK figured |<\n>...}
     490        0   {}-{”WAYS EXPERTS,<\n>alko...}
     482        0   {}-{th powers, provid ¼ g c...}
     436        0   {}-{ORDER » | Quentin Biz ...}
     291        0   {}-{<\n>forests HOLIDAY Y1,9...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     247        0   {}-{”YWAYS 1 APERYTS,<\n>a...}
     242        0   {-----}-{ Citations:*. See https:...}
     240        0   {-----}-{ Citations:². See https...}
     220        0   {}-{Citations:². See https:...}
     206        0   {}-{yl}amino)acetic acidhttp...}
     197        0   {}-{ }
     195        0   {}-{ • Lowest P E compared...}
     181        0   {}-{<\n>forests HOLIDAY ¥1,...}
     172        0   { }-{}
     150        0   {...}-{…}
     141        0   {}-{WEIGHTED temperature: OF...}
     112        0   {}-{¥varphi$ — 31 which C...}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
     100        0   {}-{ Unicode®<\n>superscrip...}
      98        0   {}-{ • Lowest P/E compared...}
      92        0   {}-{Black ® ** BUSINESSES r...}
      81        0   {}-{ superscript four (U+207...}
      72        0   {}-{MWEIGHTED temperature: O...}
      72        0   {}-{Zip99.00 random⁹ other...}
      63        0   {⁰}-{°}
      58        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      54        0   {..}-{…}
      48        0   {}-{ copy and paste }
      45        0   {}-{Black® ** BUSINESSES ra...}
      30        0   {'}-{’}
      30        0   {}-{({trieyeclo[8.2.1.0⁹,...}
      28        0   {I}-{l}
      24        0   { ...}-{}
      21        0   {}-{’}
      20        0   {’}-{'}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {.}-{}
      16        0   {}-{'}
      16        0   {}-{⁵}
      15        0   {/}-{ }
      15        0   {9}-{0}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      15        0   {⁰}-{%}
      15        0   {⁷}-{’}
      14        0   {³}-{⁵}
      13        0   {a}-{n}
      13        0   {}-{½}
      12        0   { -}-{.}
      11        0   {}-{0}
      11        0   {}-{antages<\n>Ded}
      11        0   {}-{l}
      10        0   {Graphemica}-{³⁵}
      10        0   {}-{I}
      10        0   {}-{⁹}
       9        0   { }-{<\n>}
       9        0   {"}-{'}
       9        0   {.}-{…}
       9        0   {Glyphs.³ }-{}
       9        0   {}-{800}
       9        0   {—}-{}
       8        0   {1}-{I}
       8        0   {¼}-{½}
       7        0   {0}-{O}
       7        0   {O}-{0}
       7        0   {}-{)}
       7        0   {}-{.}
       7        0   {}-{Y}
       7        0   {}-{⁶}
       6        0   { = n x}-{}
       6        0   {<\n>}-{ }
       6        0   {\}-{ }
       6        0   {}-{,}
       6        0   {}-{13}
       6        0   {}-{cation}
       6        0   {}-{w}
       6        0   {}-{‘}
       6        0   {· }-{}
       6        0   {¹}-{’}
       6        0   {⁵}-{⁸}
       6        0   {⁵}-{⁸⁶}
       6        0   {⁸}-{⁹}
       5        0   {"}-{”}
       5        0   {J}-{]}
       5        0   {_}-{ }
       5        0   {h}-{b}
       5        0   {}-{(}
       5        0   {}-{-}
       5        0   {}-{³}
       5        0   {}-{¾}
       5        0   {³}-{3}
       5        0   {“⁵” }-{/t5/<\n>}
       5        0   {“⁵” }-{tt5+<\n>}
       5        0   {“⁵” }-{«c 5<\n>}
       5        0   {“⁵” }-{‘6 5<\n>}
       5        0   {“⁵” }-{‘« 5<\n>}
       5        0   {⁵}-{⁶}
       4        0   {'}-{}
       4        0   {-}-{}
       4        0   {.}-{,}
       4        0   {00}-{oo}
       4        0   {I.}-{L}
       4        0   {\ }-{}
       4        0   {\}-{}
       4        0   {c}-{e}
       4        0   {d}-{a}
       4        0   {n}-{m}
       4        0   {}-{:<\n>,.}
       4        0   {}-{S}
       4        0   {}-{T}
       4        0   {}-{]}
       4        0   {}-{a}
       4        0   {}-{n x<\n>}
       4        0   {}-{n}
       4        0   {}-{o}
       4        0   {}-{t}
       4        0   {}-{»³⁵<\n>}
       4        0   {}-{⁰}
       4        0   {¹}-{'}
       4        0   {—}-{-}
       4        0   {“⁵” }-{«5<\n>}
       4        0   {“⁵”}-{cc 5}
       3        0   { }-{.}
       3        0   { ——}-{}
       3        0   {%}-{⁰}
       3        0   {0}-{o}
       3        0   {1"}-{xr’}
       3        0   {O}-{o}
       3        0   {v}-{w}
       3        0   {{}-{[}
       3        0   {}-{$}
       3        0   {}-{. 5}
       3        0   {}-{59<\n>}
       3        0   {}-{?}
       3        0   {}-{@}
       3        0   {}-{N}
       3        0   {}-{e}
       3        0   {}-{i}
       3        0   {}-{s}
       3        0   {}-{vi }
       3        0   {}-{v}
       3        0   {}-{¼}
       3        0   {}-{”}
       3        0   {¥}-{Y}
       3        0   {³ -}-{3.}
       3        0   {·¹ }-{}
       3        0   {¹}-{}
       3        0   {“⁵”}-{‘cc}
       3        0   {”}-{"}
       3        0   {⁵}-{⁹}
       3        0   {⁸}-{⁶}
