ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   17941   Errors
   94.63%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.63%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2467      443    15031    17941   Unmarked
    2467      443    15031    17941   Total

   Count   Missed   %Right
   49714      160    99.68   ASCII Spacing Characters
   24656     2392    90.30   ASCII Special Symbols
   13199       23    99.83   ASCII Digits
   84688       47    99.94   ASCII Uppercase Letters
  154100       76    99.95   ASCII Lowercase Letters
    4556       52    98.86   Latin1 Special Symbols
    1407       93    93.39   General Punctuation
    1206       67    94.44   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     2910    99.13   Total

  Errors   Marked   Correct-Generated
    2376        0   {}-{ Compart<\n>Jobs => Gree...}
    2208        0   {------------------------...}-{}
    1385        0   {}-{EXPEDIA SEVERE Glues ANY...}
    1100        0   {}-{text BOOK figured |<\n>...}
     857        0   {}-{ copy DejaVu Sans, super...}
     794        0   {}-{<\n>particulates » TAGS...}
     687        0   {}-{tri...<\n>SECTION Rs Hom...}
     684        0   {}-{ray diffraction change 8...}
     677        0   {}-{xy² and Series™ ENERG...}
     631        0   {}-{32 (hex) Sans¹, conta ...}
     550        0   {----}-{text BOOK figured |<\n>...}
     491        0   {}-{”WAYS EXPERTS,<\n>alko...}
     486        0   {}-{th powers, provid ¼ g c...}
     440        0   {}-{ORDER » | Quentin Biz ...}
     293        0   {}-{<\n>forests HOLIDAY ¥1,...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     246        0   {}-{”WAYS 1 AXPERTS,<\n>al...}
     240        0   {------}-{ Citations:². See https...}
     239        0   {-----}-{ Citations:². See https...}
     220        0   {}-{Citations:². See https:...}
     211        0   {}-{WEIGHTED temperature: OF...}
     207        0   {}-{yl}amino)acetic acidhttp...}
     198        0   {}-{ • Lowest P/E compared...}
     113        0   {}-{YWwarphiS — 31 which C...}
     112        0   {}-{¥varphi$ — 31 which C...}
     105        0   { }-{}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
      99        0   {}-{ Unicode®<\n>superscrip...}
      98        0   {}-{ • Lowest P E compared...}
      92        0   {}-{Black ® ** BUSINESSES r...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      81        0   {}-{ superscript four (U+207...}
      79        0   {}-{ }
      72        0   {}-{Zip99.00 random⁹ other...}
      51        0   {’}-{'}
      48        0   {}-{ copy and paste }
      45        0   {...}-{…}
      45        0   {}-{Black® ** BUSINESSES ra...}
      20        0   {I}-{l}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {Graphemica Glyphs.}-{}
      18        0   {}-{'}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      15        0   {⁵}-{⁸}
      14        0   {.}-{…}
      14        0   {}-{½}
      13        0   {/}-{ }
      13        0   {·}-{:}
      12        0   {—}-{}
      11        0   {}-{antages<\n>Ded}
      11        0   {}-{l}
      10        0   {.}-{}
      10        0   {9}-{0}
      10        0   {}-{I}
       9        0   { }-{<\n>}
       9        0   {}-{⁶}
       9        0   {⁵}-{⁶}
       8        0   { ...}-{}
       8        0   {}-{,}
       8        0   {}-{K}
       8        0   {}-{]}
       8        0   {}-{’}
       8        0   {³}-{⁵}
       8        0   {⁰}-{°}
       8        0   {⁵}-{⁶⁸}
       7        0   {}-{⁵}
       7        0   {}-{⁸}
       7        0   {“⁵” }-{«( g§»<\n>}
       6        0   { = n x}-{}
       6        0   {'}-{’}
       6        0   {<\n>}-{ }
       6        0   {I}-{|}
       6        0   {\}-{ }
       6        0   {}-{13}
       6        0   {}-{800}
       6        0   {}-{cation}
       6        0   {}-{s}
       6        0   {³ -}-{¾.}
       6        0   {“⁵” }-{tt5u½<\n>}
       6        0   {”}-{"}
       5        0   {"}-{'}
       5        0   {1}-{I}
       5        0   {O}-{0}
       5        0   {_}-{ }
       5        0   {c}-{G}
       5        0   {h}-{b}
       5        0   {}-{U}
       5        0   {}-{¾}
       5        0   {“⁵” }-{tt5½<\n>}
       5        0   {“⁵” }-{©c 5<\n>}
       5        0   {“⁵” }-{«¢ 5<\n>}
       4        0   { -}-{.}
       4        0   { -}-{¾.}
       4        0   { …}-{A...}
       4        0   {"}-{”}
       4        0   {I.}-{L}
       4        0   {S}-{. x⁶}
       4        0   {\}-{}
       4        0   {c}-{s}
       4        0   {}-{"}
       4        0   {}-{.¹1<\n>}
       4        0   {}-{0}
       4        0   {}-{8B00}
       4        0   {}-{n x<\n>}
       4        0   {}-{t}
       4        0   {}-{y}
       4        0   {}-{®}
       4        0   {}-{⁰}
       4        0   {³ }-{¾}
       4        0   {· }-{}
       4        0   {¼}-{½}
       4        0   {“⁵” }-{«5<\n>}
       4        0   {“⁵” }-{«5»<\n>}
       4        0   {“⁵”}-{cc $}
       3        0   { ——}-{}
       3        0   {'}-{}
       3        0   {...}-{……}
       3        0   {.}-{,}
       3        0   {//}-{ wn}
       3        0   {1-}-{ETM}
       3        0   {s}-{S}
       3        0   {v_}-{y/ }
       3        0   {ze}-{X₹g}
       3        0   {}-{)}
       3        0   {}-{3»<\n>}
       3        0   {}-{\}
       3        0   {}-{a}
       3        0   {}-{vi }
       3        0   {}-{³}
       3        0   {}-{‘}
       3        0   {¥}-{Y}
       3        0   {³ -}-{¾}
       3        0   {³}-{⁸}
       3        0   {·¹ }-{}
       3        0   {⁴}-{⁶}
       3        0   {⁵}-{}
       3        0   {⁹}-{°}
       2        0   { :}-{}
       2        0   {%}-{¾}
       2        0   {-}-{.}
       2        0   {..}-{…}
       2        0   {..}-{……}
       2        0   {/}-{}
       2        0   {0}-{OO}
       2        0   {1}-{AT}
       2        0   {8}-{%g}
       2        0   {9}-{o }
       2        0   {A }-{W.}
       2        0   {H}-{II}
       2        0   {I}-{1}
       2        0   {_}-{ '}
       2        0   {c}-{C}
       2        0   {c}-{sG}
       2        0   {d}-{a}
       2        0   {g}-{q}
       2        0   {l-}-{t}
       2        0   {m}-{ne}
       2        0   {n⁵}-{m}
       2        0   {o}-{0}
       2        0   {r}-{}
       2        0   {v}-{¥w}
       2        0   {y}-{, }
       2        0   {}-{&}
       2        0   {}-{-}
       2        0   {}-{..}
       2        0   {}-{/}
       2        0   {}-{8}
       2        0   {}-{:}
       2        0   {}-{F}
       2        0   {}-{G}
       2        0   {}-{O}
       2        0   {}-{S}
       2        0   {}-{Y}
       2        0   {}-{_}
       2        0   {}-{o}
       2        0   {}-{u}
       2        0   {}-{°}
       2        0   {}-{½¼}
       2        0   {}-{—}
       2        0   {}-{…}
       2        0   {}-{⁴}
       2        0   {©}-{¢}
       2        0   {³}-{⁹}
       2        0   {¼ }-{¾}
       2        0   {’s}-{*}
       2        0   {’s}-{⁵}
       2        0   {”}-{‘“}
       2        0   {⁰}-{}
       2        0   {⁵}-{³}
       2        0   {⁵}-{⁹}
       2        0   {⁸}-{⁶}
       1        0   { }-{¾}
       1        0   {!}-{"}
       1        0   {!}-{/}
       1        0   {$}-{S}
       1        0   {$}-{s}
       1        0   {*}-{1}
       1        0   {*}-{}
       1        0   {-}-{ }
       1        0   {4}-{}
       1        0   {5}-{§}
       1        0   {5}-{⁵}
       1        0   {F}-{E}
       1        0   {I}-{H}
       1        0   {I}-{[}
       1        0   {I}-{}
       1        0   {J}-{]}
       1        0   {L}-{E}
       1        0   {T}-{I}
       1        0   {\}-{|}
       1        0   {c}-{a}
       1        0   {c}-{}
       1        0   {e}-{c}
       1        0   {f}-{£}
       1        0   {l}-{U}
       1        0   {l}-{[}
       1        0   {r}-{n}
       1        0   {s}-{t}
       1        0   {t}-{+}
       1        0   {t}-{I}
       1        0   {t}-{i}
       1        0   {t}-{}
       1        0   {w}-{a}
       1        0   {w}-{v}
       1        0   {{}-{(}
       1        0   {{}-{f}
       1        0   {}-{$}
       1        0   {}-{(}
       1        0   {}-{.}
       1        0   {}-{1}
       1        0   {}-{3}
       1        0   {}-{?}
       1        0   {}-{A}
       1        0   {}-{E}
       1        0   {}-{L}
       1        0   {}-{Q}
       1        0   {}-{T}
       1        0   {}-{V}
       1        0   {}-{Z}
       1        0   {}-{d}
       1        0   {}-{f}
       1        0   {}-{p}
       1        0   {}-{w}
       1        0   {}-{x}
       1        0   {}-{|}
