ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   17994   Errors
   94.61%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.61%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        1        1   Marked
    2535      390    15068    17993   Unmarked
    2535      390    15069    17994   Total

   Count   Missed   %Right
   49714      264    99.47   ASCII Spacing Characters
   24656     2342    90.50   ASCII Special Symbols
   13199       24    99.82   ASCII Digits
   84688       56    99.93   ASCII Uppercase Letters
  154100       57    99.96   ASCII Lowercase Letters
    4556       33    99.28   Latin1 Special Symbols
    1407      100    92.89   General Punctuation
    1206       49    95.94   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     2925    99.12   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
    2008        0   {}-{ Compart<\n>Jobs => Gree...}
    1383        0   {}-{EXPEDIA SEVERE Glues ANY...}
     855        0   {}-{ copy DejaVu Sans, super...}
     793        0   {}-{<\n>particulates » TAGS...}
     745        0   {}-{xy² and Series™ ENERG...}
     682        0   {}-{tri...<\n>SECTION Rs Hom...}
     679        0   {}-{ray diffraction change 8...}
     659        0   {}-{<\n>forests HOLIDAY ¥1,...}
     631        0   {}-{32 (hex) Sans¹, conta ...}
     552        0   {}-{text BOOK figured |<\n>...}
     551        0   {---}-{text BOOK figured |<\n>...}
     543        0   {-----------------}-{text BOOK figured |<\n>...}
     488        0   {}-{”WAYS EXPERTS,<\n>alko...}
     483        0   {}-{th powers, provid ¼ g c...}
     441        0   {}-{Citations:². See https:...}
     440        0   {}-{ORDER » | Quentin Biz ...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     247        0   {}-{”WAYS 1 .XPERYTS,<\n>a...}
     239        0   {------}-{ Citations:². See https...}
     206        0   {}-{yl}amino)acetic acidhttp...}
     204        0   { }-{}
     201        0   {}-{ • Lowest P/E compared...}
     140        0   {}-{WEIGHTED temperature: OF...}
     112        0   {}-{¥varphi$ — 31 which C...}
     112        0   {}-{¥warphiS — 31 which C...}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
     101        0   {}-{ Unicode®<\n>superscrip...}
     100        0   {}-{ • Lowest P E compared...}
      96        0   {}-{ }
      90        0   {}-{Black® ** BUSINESSES ra...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      80        0   {}-{ superscript four (U+207...}
      72        0   {}-{Zip99.00 random⁹ other...}
      46        0   {}-{Black ® ** BUSINESSES r...}
      37        0   {}-{'}
      35        0   {’}-{'}
      32        0   {}-{ copy and paste }
      27        0   {I}-{l}
      22        0   {}-{antages<\n>Ded}
