ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   17949   Errors
   94.63%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.63%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2434      436    15079    17949   Unmarked
    2434      436    15079    17949   Total

   Count   Missed   %Right
   49714      145    99.71   ASCII Spacing Characters
   24656     2376    90.36   ASCII Special Symbols
   13199       17    99.87   ASCII Digits
   84688       66    99.92   ASCII Uppercase Letters
  154100       69    99.96   ASCII Lowercase Letters
    4556       42    99.08   Latin1 Special Symbols
    1407       90    93.60   General Punctuation
    1206       65    94.61   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     2870    99.14   Total

  Errors   Marked   Correct-Generated
    2380        0   {}-{ Compart<\n>Jobs => Gree...}
    2208        0   {------------------------...}-{}
    1384        0   {}-{EXPEDIA SEVERE Glues ANY...}
    1103        0   {}-{text BOOK figured |<\n>...}
     857        0   {}-{ copy DejaVu Sans, super...}
     794        0   {}-{<\n>particulates » TAGS...}
     747        0   {}-{xy² and Series™ ENERG...}
     683        0   {}-{tri...<\n>SECTION Rs Hom...}
     682        0   {}-{ray diffraction change 8...}
     631        0   {}-{32 (hex) Sans¹, conta ...}
     551        0   {----}-{text BOOK figured |<\n>...}
     489        0   {}-{”WAYS EXPERTS,<\n>alko...}
     486        0   {}-{th powers, provid ¼ g c...}
     434        0   {}-{ORDER » | Quentin Biz ...}
     296        0   {}-{ • Lowest P/E compared...}
     293        0   {}-{<\n>forests HOLIDAY ¥1,...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     246        0   {}-{”WAYS 1 .XPERTS,<\n>al...}
     242        0   {------}-{ Citations:². See https...}
     241        0   {-----}-{ Citations:². See https...}
     220        0   {}-{Citations:². See https:...}
     207        0   {}-{yl}amino)acetic acidhttp...}
     141        0   {}-{WEIGHTED temperature: OF...}
     114        0   {}-{¥WwarphiS — 31 which ...}
     112        0   {}-{¥varphi$ — 31 which C...}
     110        0   {}-{ }
     105        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
      99        0   {}-{ Unicode®<\n>superscrip...}
      92        0   {}-{Black ® ** BUSINESSES r...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      86        0   { }-{}
      81        0   {}-{ superscript four (U+207...}
      48        0   {}-{ copy and paste }
      46        0   {’}-{'}
      45        0   {}-{Black® ** BUSINESSES ra...}
      25        0   {}-{Z/ip99.00 random⁹ othe...}
      25        0   {}-{Zip99.00 random⁰⁹ ot...}
      24        0   {...}-{…}
      24        0   {}-{Zip99.00 random⁹ other...}
      22        0   {I}-{l}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {O}-{0}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {Graphemica Glyphs.}-{}
      18        0   {}-{’}
      18        0   {⁵}-{⁸}
      17        0   {}-{'}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      14        0   {.}-{…}
      14        0   {}-{½}
      14        0   {}-{⁶}
      12        0   {/}-{ }
      12        0   {³ -}-{¾.}
      12        0   {—}-{}
      11        0   {}-{antages<\n>Ded}
      11        0   {·}-{:}
       9        0   { }-{<\n>}
       9        0   {.}-{}
       9        0   {}-{0}
       9        0   {}-{800}
       9        0   {}-{l}
       9        0   {}-{¾}
       9        0   {⁵}-{⁶}
       8        0   { ...}-{}
       8        0   {}-{,}
       8        0   {}-{I}
       8        0   {“⁵” }-{tt5<\n>}
       7        0   {'}-{’}
       7        0   {}-{⁸}
       7        0   {“⁵” }-{«6 g§»<\n>}
       7        0   {”}-{"}
       6        0   { = n x}-{}
       6        0   {"}-{'}
       6        0   {..}-{…}
       6        0   {9}-{0}
       6        0   {<\n>}-{ }
       6        0   {I}-{|}
       6        0   {\}-{ }
       6        0   {}-{13}
       6        0   {}-{]}
       6        0   {}-{cation}
       6        0   {}-{t}
       6        0   {⁵}-{⁶⁸}
       5        0   {}-{K}
       5        0   {}-{U}
       5        0   {}-{—<\n>UTF}
       5        0   {“⁵” }-{©c 5<\n>}
       5        0   {“⁵” }-{« 5»<\n>}
       5        0   {“⁵” }-{«¢ 5<\n>}
       4        0   { -}-{}
       4        0   { -}-{¾.}
       4        0   { …}-{A...}
       4        0   {1}-{I}
       4        0   {I.}-{L}
       4        0   {S}-{. x⁶}
       4        0   {\}-{}
       4        0   {c}-{G}
       4        0   {o}-{0}
       4        0   {}-{-}
       4        0   {}-{?}
       4        0   {}-{n x<\n>}
       4        0   {}-{³}
       4        0   {³ }-{¾}
       4        0   {³}-{⁵}
       4        0   {¼}-{½}
       4        0   {“⁵” }-{«5<\n>}
       4        0   {“⁵”}-{cc $}
       4        0   {⁰}-{°}
       3        0   { ——}-{}
       3        0   {"}-{”}
       3        0   {.}-{,}
       3        0   {1-}-{ETA}
       3        0   {A }-{WV.}
       3        0   {I}-{1}
       3        0   {_}-{ }
       3        0   {c}-{sGs}
       3        0   {v_}-{y/ }
       3        0   {ze}-{₹.g}
       3        0   {}-{)}
       3        0   {}-{.¹<\n>}
       3        0   {}-{/}
       3        0   {}-{3»<\n>}
       3        0   {}-{G}
       3        0   {}-{S}
       3        0   {}-{vi }
       3        0   {}-{|}
       3        0   {}-{®}
       3        0   {}-{⁰}
       3        0   {}-{⁵}
       3        0   {³ -}-{¾}
       3        0   {·¹ }-{}
       3        0   {⁵}-{}
