ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18695   Errors
   94.40%  Accuracy

       6   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.41%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        2        4        6   Marked
    2759      726    15204    18689   Unmarked
    2759      728    15208    18695   Total

   Count   Missed   %Right
   49714      261    99.47   ASCII Spacing Characters
   24656     2659    89.22   ASCII Special Symbols
   13199       41    99.69   ASCII Digits
   84688       75    99.91   ASCII Uppercase Letters
  154100       98    99.94   ASCII Lowercase Letters
    4556      100    97.81   Latin1 Special Symbols
    1407       95    93.25   General Punctuation
    1206      158    86.90   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3487    98.96   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
     924        0   {}-{EXPEDIA SEVERE Glues ANY...}
     857        0   {}-{ copy DejaVu Sans, super...}
     798        0   {}-{<\n>particulates » TAGS...}
     792        0   {}-{ Compart<\n>Jobs => (Gre...}
     703        0   {}-{ Compart<\n>Jobs => Gree...}
     698        0   {}-{ Compart<\n>Jobs => Grec...}
     684        0   {}-{ray diffraction change 8...}
     676        0   {}-{xy² and Series™ ENERG...}
     632        0   {}-{32 (hex) Sans¹, conta ...}
     553        0   {------------------}-{text BOOK figured |<\n>...}
     551        0   {}-{text BOOK figured |<\n>...}
     550        0   {----}-{text BOOK figured |<\n>...}
     462        0   {}-{EXPEDIA SEVERE Gfues ANY...}
     451        0   {}-{tri.…<\n>SECTION Rs Ho...}
     442        0   {}-{ORDER » | Quentin Biz ...}
     440        0   {}-{Citations:². See https:...}
     321        0   {}-{th powers, provid ¼ g c...}
     291        0   {}-{<\n>forests HOLIDAY Y1,9...}
     268        0   {}-{y)³ = U+2074 is the a³...}
     265        0   {}-{ vi Unbearable of RANDY ...}
     247        0   {}-{”YWAYS EXPERTS,<\n>alk...}
     246        0   {}-{”WAYS!I AXPERYTS,<\n>a...}
     245        0   {}-{”WAYS EXPERTS,<\n>alko...}
     240        0   {-----}-{ Citations:². See https...}
     228        0   {}-{tri...<\n>SECTION Rs Hom...}
     211        0   {}-{WEIGHTED temperature: OF...}
     206        0   {}-{yl}amino)acetic acidhttp...}
     196        0   {}-{ • Lowest P/E compared...}
     186        0   {}-{Zip9 9.00 random⁹ othe...}
     185        0   {}-{ }
     181        0   {}-{<\n>forests HOLIDAY ¥1,...}
     178        0   { }-{}
     112        0   {}-{¥varphi$ — 31 which C...}
     110        0   {}-{YvarphiS — 31 which CO...}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     104        0   {}-{ Unicode®<\n>Superscrip...}
     100        0   {}-{ Unicode®<\n>superscrip...}
      99        0   {...}-{…}
      98        0   {}-{ • Lowest P E compared...}
      96        0   { ...}-{}
      90        0   {}-{Black® ** BUSINESSES ra...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      56        0   {}-{ superscript four (U +20...}
      51        0   {⁰}-{°}
      48        0   {}-{ copy and paste }
      48        0   {}-{Zip99.00 random⁹ other...}
      48        0   {’}-{'}
      46        0   {}-{Black ® ** BUSINESSES r...}
      30        0   {..}-{…}
      30        0   {I}-{l}
      28        0   {}-{—}
      27        0   {}-{ superscript four (U+207...}
      27        0   {}-{½}
      22        0   {}-{antages<\n>Ded}
      21        0   {.}-{}
      20        0   {/}-{ }
      20        0   {}-{n⁵ z= n x n x n x n...}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{@}
      19        0   {}-{Graphemica Glyphs.<\n>}
      18        0   {'}-{’}
      18        0   {Graphemica Glyphs.}-{}
      18        0   {³ -}-{3.}
      16        0   {0}-{O}
      16        0   {}-{I}
      16        0   {}-{Y}
      15        0   {-}-{—}
      15        0   {.}-{…}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      15        0   {⁵}-{³}
      14        0   {}-{K}
      13        0   {⁰}-{%}
      12        0   {1}-{I}
      12        0   {}-{cation}
      12        0   {}-{³}
      11        0   {a}-{}
      11        0   {}-{S}
      11        0   {—}-{}
      11        0   {⁵}-{⁸}
      10        0   {³}-{⁵}
      10        0   {· }-{}
       9        0   {_}-{ }
       9        0   {a}-{n}
       9        0   {}-{800}
       9        0   {}-{T}
       8        0   {'}-{}
       8        0   {}-{'}
       8        0   {³}-{3}
       8        0   {⁹}-{?}
       7        0   {------}-{.......}
       7        0   {/}-{}
       7        0   {\}-{}
       7        0   {}-{’}
       6        0   { -}-{.}
       6        0   { = n x}-{}
       6        0   {%}-{⁰}
       6        0   {\}-{ }
       6        0   {h}-{b}
       6        0   {}-{l}
       6        0   {}-{vi }
       6        0   {}-{…}
       6        0   {¼}-{½}
       6        0   {½}-{¼}
       6        0   {“⁵” }-{d4t5/<\n>}
       6        0   {“⁵” }-{kk⁷Ld<\n>}
       5        0   { }-{<\n>}
       5        0   {"}-{”}
       5        0   {I}-{}
       5        0   {}-{)}
       5        0   {}-{0}
       5        0   {}-{E}
       5        0   {}-{F}
       5        0   {}-{m}
       5        0   {}-{w}
       5        0   {¥}-{Y}
       5        0   {³}-{}
       5        0   {“⁵” }-{tt5+<\n>}
       4        4   {}-{~}
       4        0   {"}-{'}
       4        0   {%}-{½}
       4        0   {/¹}-{ ¼}
       4        0   {1-}-{T}
       4        0   {9}-{0}
       4        0   {I}-{1}
       4        0   {O}-{0}
       4        0   {\ }-{}
       4        0   {rscr}-{TSCT}
       4        0   {}-{.1¹<\n>}
       4        0   {}-{13}
       4        0   {}-{5 »<\n>}
       4        0   {}-{O}
       4        0   {}-{f}
       4        0   {}-{n X<\n>}
       4        0   {}-{{}
       4        0   {}-{⁶}
       4        0   {³ }-{¾}
       4        0   {³}-{²}
       4        0   {¹}-{}
       4        0   {“⁵” }-{«5,<\n>}
       4        0   {“⁵” }-{«5»<\n>}
       4        0   {”}-{“}
       4        0   {⁴ }-{}
       4        0   {⁸}-{⁶}
       3        0   { ——}-{}
       3        0   {*}-{+}
       3        0   {-}-{}
       3        0   {...}-{}
       3        0   {//w}-{ wn}
       3        0   {1}-{TL_}
       3        0   {H}-{Q@I}
       3        0   {U}-{yy }
       3        0   {r}-{T}
       3        0   {s}-{S}
       3        0   {t}-{}
       3        0   {y}-{v}
       3        0   {{}-{[}
       3        0   {}-{ 13}
       3        0   {}-{"}
       3        0   {}-{. 5}
       3        0   {}-{?}
       3        0   {}-{H}
       3        0   {}-{L}
       3        0   {}-{\}
       3        0   {}-{¾}
       3        0   {}-{‘}
       3        0   {}-{™}
       3        0   {³ -}-{3}
       3        0   {³ -}-{¾.}
       3        0   {³}-{⁸}
       3        0   {·¹ }-{}
       3        0   {¹}-{'}
       3        0   {¹}-{’}
       3        0   {’}-{‘}
       3        0   {“⁵”}-{¢cc}
       3        0   {“⁵”}-{‘«⁴}
       3        0   {”}-{"}
