ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18311   Errors
   94.52%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.52%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
    2663      567    15080    18310   Unmarked
    2663      568    15080    18311   Total

   Count   Missed   %Right
   49714      265    99.47   ASCII Spacing Characters
   24656     2534    89.72   ASCII Special Symbols
   13199       27    99.80   ASCII Digits
   84688       72    99.91   ASCII Uppercase Letters
  154100       82    99.95   ASCII Lowercase Letters
    4556       71    98.44   Latin1 Special Symbols
    1407       91    93.53   General Punctuation
    1206       89    92.62   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3231    99.03   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
    2195        0   {}-{ Compart<\n>Jobs => Gree...}
    1385        0   {}-{EXPEDIA SEVERE Glues ANY...}
     858        0   {}-{ copy DejaVu Sans, super...}
     793        0   {}-{<\n>particulates » TAGS...}
     679        0   {}-{ray diffraction change 8...}
     675        0   {}-{xy² and Series™ ENERG...}
     632        0   {}-{32 (hex) Sans¹, conta ...}
     550        0   {----}-{text BOOK figured |<\n>...}
     550        0   {}-{text BOOK figured |<\n>...}
     546        0   {-----------------}-{text BOOK figured |<\n>...}
     489        0   {}-{”WAYS EXPERTS,<\n>alko...}
     483        0   {}-{th powers, provid ¼ g c...}
     451        0   {}-{tri.…<\n>SECTION Rs Ho...}
     442        0   {}-{Citations:². See https:...}
     438        0   {}-{ORDER » | Quentin Biz ...}
     294        0   {}-{<\n>forests HOLIDAY ¥Y1...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     248        0   {}-{”WAWYS 1 .APERYTS,<\n>...}
     241        0   {-----}-{ Citations:². See https...}
     228        0   {}-{tri..<\n>SECTION Rs Howm...}
     211        0   {}-{WEIGHTED temperature: OF...}
     207        0   {}-{yl}amino)acetic acidhttp...}
     198        0   { }-{}
     196        0   {}-{ • Lowest P/E compared...}
     181        0   {}-{<\n>forests HOLIDAY ¥1,...}
     165        0   {...}-{…}
     118        0   {}-{ }
     112        0   {}-{¥varphi$ — 31 which C...}
     112        0   {}-{¥varphiS — 31 which C...}
     105        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
      99        0   {}-{ Unicode®<\n>superscrip...}
      98        0   {}-{ • Lowest P E compared...}
      90        0   {}-{Black® ** BUSINESSES ra...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      81        0   {}-{ superscript four (U+207...}
      72        0   {}-{Zip99.00 random⁹ other...}
      48        0   {}-{ copy and paste }
      46        0   {}-{Black ® ** BUSINESSES r...}
      41        0   {’}-{'}
      23        0   {⁰}-{°}
      22        0   {}-{antages<\n>Ded}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {.}-{…}
      18        0   {I}-{l}
      18        0   {}-{¼}
      16        0   {· }-{}
      15        0   {'}-{’}
      15        0   {}-{'}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      13        0   {/}-{ }
      13        0   {⁰}-{%}
      12        0   {}-{cation}
      12        0   {³}-{⁵}
      12        0   {—}-{}
      11        0   {O}-{0}
      10        0   { -}-{¾.}
      10        0   {Graphemica}-{⁵}
      10        0   {}-{,}
       9        0   {Glyphs.³ }-{}
       9        0   {}-{800}
       9        0   {}-{³}
       9        0   {}-{¾}
       8        0   { ...}-{}
       8        0   {9}-{0}
       8        0   {J}-{]}
       8        0   {}-{a}
       8        0   {}-{t}
       8        0   {}-{”}
       8        0   {}-{⁵}
       7        0   {\}-{}
       7        0   {}-{I}
       7        0   {}-{Y}
       7        0   {}-{®}
       7        0   {}-{’}
       7        0   {³}-{3}
       6        0   { = n x}-{}
       6        0   {..}-{…}
       6        0   {\}-{ }
       6        0   {_}-{ }
       6        0   {v_}-{y }
       6        0   {}-{.}
       6        0   {}-{13}
       6        0   {}-{?}
       6        0   {}-{vi }
       6        0   {}-{{}
       6        0   {}-{⁰}
       6        0   {³ -}-{3.}
       6        0   {³ -}-{¾.}
       6        0   {³ -}-{¾}
       6        0   {½}-{¼}
       6        0   {“⁵” }-{4t5/½<\n>}
       6        0   {“⁵” }-{«6 g»<\n>}
       6        0   {⁵}-{³}
       5        0   { }-{<\n>}
       5        0   {I}-{}
       5        0   {h}-{b}
       5        0   {}-{5 ¾³<\n>}
       5        0   {}-{E}
       5        0   {}-{]}
       5        0   {}-{n Xx<\n>}
       5        0   {}-{y}
       5        0   {“⁵” }-{4t54<\n>}
       5        0   {“⁵” }-{«6 5<\n>}
       5        0   {⁵}-{⁹}
       4        0   {"}-{”}
       4        0   {/}-{_ }
       4        0   {/¹}-{ ¼}
       4        0   {0}-{O}
       4        0   {1}-{I}
       4        0   {J}-{)]}
       4        0   {L}-{U}
       4        0   {\ }-{}
       4        0   {}-{%}
       4        0   {}-{L}
       4        0   {}-{O}
       4        0   {}-{g»><\n>}
       4        0   {}-{l}
       4        0   {}-{½}
       4        0   {¥}-{Y}
       4        0   {³ }-{¾.}
       4        0   {—}-{-}
       4        0   {‘}-{}
       4        0   {“⁵” }-{« ,<\n>}
       4        0   {”}-{“"}
       4        0   {⁰}-{"}
       3        0   { ——}-{}
       3        0   {"}-{'}
       3        0   {-}-{}
       3        0   {.}-{}
       3        0   {//}-{ wn}
       3        0   {4}-{}
       3        0   {H}-{I}
       3        0   {I}-{1}
       3        0   {scr}-{SCT}
       3        0   {s}-{S}
       3        0   {s}-{}
       3        0   {v}-{w}
       3        0   {}-{"}
       3        0   {}-{-}
       3        0   {}-{. 5}
       3        0   {}-{0}
       3        0   {}-{:<\n>.}
       3        0   {}-{U}
       3        0   {}-{W}
       3        0   {}-{e}
       3        0   {}-{i}
       3        0   {}-{—}
       3        0   {}-{…}
       3        0   {}-{⁶}
       3        0   {}-{⁹}
       3        0   {³}-{⁸}
       3        0   {·¹ }-{}
       3        0   {“⁵”}-{©cc}
       3        0   {“⁵”}-{€cc}
       3        0   {”}-{"}
       3        0   {⁹}-{?}
       3        0   {⁹}-{’}
       2        0   { :}-{}
       2        0   { n}-{n⁹}
       2        0   { …}-{..}
       2        0   {%}-{¾}
       2        0   {'}-{}
       2        0   {*}-{}
       2        0   {+}-{4 }
       2        0   {.}-{,}
       2        0   {/}-{}
       2        0   {0}-{o}
       2        0   {1}-{TE}
       2        0   {1}-{T}
       2        0   {<\n>}-{ }
       2        0   {A'}-{.Y}
       2        0   {F}-{1 }
       2        0   {I.}-{L}
       2        0   {L}-{GC}
       2        0   {L}-{I.}
       2        0   {OK}-{ok}
       2        0   {\"}-{ “}
       2        0   {c}-{e}
       2        0   {d}-{a}
       2        0   {d}-{oa}
       2        0   {i}-{t}
       2        0   {l}-{}
       2        0   {t}-{}
       2        0   {u}-{a}
       2        0   {x}-{}
       2        0   {ze}-{XZ}
       2        0   {{}-{f£}
       2        0   {}-{'‘}
       2        0   {}-{K}
       2        0   {}-{X}
       2        0   {}-{Z}
