ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18051   Errors
   94.60%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.60%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2560      471    15020    18051   Unmarked
    2560      471    15020    18051   Total

   Count   Missed   %Right
   49714      216    99.57   ASCII Spacing Characters
   24656     2386    90.32   ASCII Special Symbols
   13199       23    99.83   ASCII Digits
   84688       69    99.92   ASCII Uppercase Letters
  154100       92    99.94   ASCII Lowercase Letters
    4556       53    98.84   Latin1 Special Symbols
    1407      102    92.75   General Punctuation
    1206       90    92.54   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3031    99.09   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
    1399        0   {}-{ Compart<\n>Jobs => Gree...}
    1383        0   {}-{EXPEDIA SEVERE Glues ANY...}
     858        0   {}-{ copy DejaVu Sans, super...}
     793        0   {}-{<\n>particulates » TAGS...}
     680        0   {}-{ray diffraction change 8...}
     675        0   {}-{xy² and Series™ ENERG...}
     657        0   {}-{<\n>forests HOLIDAY ¥1,...}
     631        0   {}-{32 (hex) Sans¹, conta ...}
     612        0   {}-{ Compart<\n>Jobs => (Gre...}
     552        0   {}-{text BOOK figured |<\n>...}
     550        0   {---}-{text BOOK figured |<\n>...}
     542        0   {-----------------}-{text BOOK figured |<\n>...}
     484        0   {}-{th powers, provid ¼ g c...}
     455        0   {}-{tri...<\n>SECTION Rs Hom...}
     440        0   {}-{Citations:². See https:...}
     438        0   {}-{ORDER » | Quentin Biz ...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     246        0   {}-{”WAYS .AXPERYTS,<\n>al...}
     245        0   {}-{”"WAYS EXPERTS,<\n>alk...}
     245        0   {}-{”WAYS ENXPERTS,<\n>alk...}
     240        0   {-----}-{ Citations:². See https...}
     227        0   {}-{tri...<\n>SECTHION Rs Ho...}
     211        0   {}-{WEIGHTED temperature: OF...}
     208        0   {}-{yl}amino)acetic acidhttp...}
     196        0   {}-{ • Lowest P/E compared...}
     144        0   { }-{}
     112        0   {}-{¥varphi$ — 31 which C...}
     112        0   {}-{¥varphiS — 31 which C...}
     106        0   {}-{ Unicode ®<\n>Superscri...}
     103        0   {}-{ Unicode®<\n>Superscrip...}
     100        0   {}-{ Unicode®<\n>superscrip...}
      98        0   {}-{ • Lowest P E compared...}
      90        0   {}-{Black® ** BUSINESSES ra...}
      89        0   {}-{ }
      88        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      72        0   {}-{Zip99.00 random⁹ other...}
      54        0   {}-{ superscript four (U+207...}
      48        0   {}-{ copy and paste }
      46        0   {}-{Black ® ** BUSINESSES r...}
      32        0   {—}-{}
      30        0   {}-{'}
      29        0   {’}-{'}
      28        0   { ...}-{}
      28        0   {}-{ superscript four (U +20...}
      25        0   {⁰}-{°}
      24        0   {I}-{l}
      22        0   {}-{antages<\n>Ded}
      20        0   {}-{n⁵ =s n x n x n x n...}
      20        0   {}-{½}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      18        0   {...}-{…}
      18        0   {Graphemica Glyphs.}-{}
      17        0   {/}-{ }
      15        0   {}-{3,5,7}
      15        0   {}-{a}
      15        0   {}-{trien}
      14        0   {O}-{0}
      12        0   {}-{cation}
      12        0   {· }-{}
      12        0   {⁵}-{⁸}
      11        0   {.}-{}
      10        0   {n}-{m}
      10        0   {”}-{"}
       9        0   { ——}-{}
       9        0   {}-{.}
       9        0   {}-{800}
       9        0   {⁰}-{%}
       8        0   { -}-{.}
       8        0   {9}-{0}
       8        0   {_}-{ }
       8        0   {}-{t}
       8        0   {¼}-{½}
       7        0   {\}-{ }
       7        0   {}-{"}
       7        0   {}-{,}
       7        0   {}-{⁸}
       6        0   { = n x}-{}
       6        0   {'}-{’}
       6        0   {J}-{]}
       6        0   {\}-{}
       6        0   {}-{0}
       6        0   {}-{13}
       6        0   {}-{L}
       6        0   {}-{vi }
       6        0   {}-{³}
       6        0   {}-{’}
