ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18054   Errors
   94.60%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.60%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2573      449    15032    18054   Unmarked
    2573      449    15032    18054   Total

   Count   Missed   %Right
   49714      282    99.43   ASCII Spacing Characters
   24656     2385    90.33   ASCII Special Symbols
   13199       19    99.86   ASCII Digits
   84688       55    99.94   ASCII Uppercase Letters
  154100       66    99.96   ASCII Lowercase Letters
    4556       33    99.28   Latin1 Special Symbols
    1407      100    92.89   General Punctuation
    1206       82    93.20   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3022    99.10   Total

  Errors   Marked   Correct-Generated
    2199        0   {}-{ Compart<\n>Jobs => Gree...}
    2196        0   {------------------------...}-{}
    1384        0   {}-{EXPEDIA SEVERE Glues ANY...}
     853        0   {}-{ copy DejaVu Sans, super...}
     794        0   {}-{<\n>particulates » TAGS...}
     681        0   {}-{tri...<\n>SECTION Rs Hom...}
     680        0   {}-{ray diffraction change 8...}
     679        0   {}-{xy² and Series™ ENERG...}
     631        0   {}-{32 (hex) Sans¹, conta ...}
     552        0   {}-{text BOOK figured |<\n>...}
     542        0   {----}-{text BOOK figured |<\n>...}
     540        0   {-----------------}-{text BOOK figured |<\n>...}
     490        0   {}-{”WAYS EXPERTS,<\n>alko...}
     483        0   {}-{th powers, provid ¼ g c...}
     441        0   {}-{ORDER » | Quentin Biz ...}
     440        0   {}-{Citations:². See https:...}
     362        0   {}-{<\n>forests HOLIDAY ¥1,...}
     298        0   {}-{ • Lowest P/E compared...}
     266        0   {}-{y)³ = U+2074 is the a³...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     247        0   {}-{”WAYS 1 .APERTS,<\n>al...}
     239        0   {----}-{ Citations:². See https...}
     224        0   { }-{}
     210        0   {}-{WEIGHTED temperature: OF...}
     207        0   {}-{ Unicode®<\n>Superscrip...}
     207        0   {}-{yl}amino)acetic acidhttp...}
     113        0   {}-{¥YwarphiS — 31 which ...}
     112        0   {}-{¥varphi$ — 31 which C...}
     112        0   {}-{¥varphiS — 31 which C...}
      99        0   {}-{ Unicode®<\n>superscrip...}
      90        0   {}-{Black® ** BUSINESSES ra...}
      87        0   {}-{({tricyclo[8.2.1.0³,⁸...}
      82        0   {}-{ }
      81        0   {}-{ superscript four (U+207...}
      72        0   {}-{Zip99.00 random⁹ other...}
      48        0   {}-{ copy and paste }
      46        0   {}-{Black ® ** BUSINESSES r...}
      43        0   {’}-{'}
      28        0   {I}-{l}
      27        0   {...}-{…}
      22        0   {}-{antages<\n>Ded}
      20        0   {}-{'}
      19        0   { n⁵ = n x n x n x n}-{}
      19        0   {}-{Graphemica Glyphs.<\n>}
      19        0   {}-{n⁵ = n x n x n x n<\n>}
      18        0   {Graphemica Glyphs.}-{}
      17        0   {—}-{}
      17        0   {⁰}-{°}
      16        0   {/}-{ }
      16        0   {}-{’}
      16        0   {}-{⁶}
      15        0   {'}-{’}
      15        0   {}-{3,5,7}
      15        0   {}-{trien}
      13        0   {}-{I}
      12        0   {..}-{…}
      12        0   {}-{cation}
      11        0   {}-{K}
      10        0   {’}-{'‘}
       9        0   {}-{800}
       9        0   {}-{]}
       9        0   {}-{³}
       8        0   { ...}-{}
       8        0   {_}-{ }
       8        0   {}-{l}
       8        0   {⁵ }-{³}
       8        0   {⁵}-{⁸}
       8        0   {⁹}-{°}
       7        0   {9}-{0}
       7        0   {O}-{0}
       7        0   {}-{,}
       7        0   {}-{0}
       7        0   {}-{⁸}
       7        0   {⁵}-{³}
       6        0   { = n x}-{}
       6        0   {..}-{……}
       6        0   {\}-{ }
       6        0   {}-{13}
       6        0   {}-{t}
       6        0   {}-{vi }
       6        0   {³ -}-{¾.}
       6        0   {³}-{¾}
       6        0   {“⁵” }-{tt§+½<\n>}
       6        0   {“⁵” }-{tt§5½<\n>}
       5        0   { }-{<\n>}
       5        0   {1}-{I}
       5        0   {}-{‘}
       5        0   {“⁵” }-{©c g<\n>}
       5        0   {“⁵” }-{« §»<\n>}
       5        0   {“⁵” }-{«¢ 5<\n>}
       5        0   {⁵}-{}
       4        0   { -}-{..}
       4        0   { -}-{.}
       4        0   { …}-{A...}
       4        0   {.}-{}
       4        0   {/}-{}
       4        0   {I.}-{L}
       4        0   {\ }-{ /}
       4        0   {\ }-{}
       4        0   {\}-{}
       4        0   {c}-{e}
       4        0   {ze}-{X₹/g}
       4        0   {}-{"}
       4        0   {}-{.¹1<\n>}
       4        0   {}-{G}
       4        0   {}-{M}
       4        0   {}-{U}
       4        0   {}-{n X<\n>}
       4        0   {}-{x¾³<\n>}
       4        0   {}-{°}
       4        0   {}-{²}
       4        0   {}-{½}
       4        0   {}-{¾}
       4        0   {}-{’'}
       4        0   {}-{⁴}
       4        0   {· }-{}
       4        0   {—}-{-}
       4        0   {“⁵” }-{«5»<\n>}
