ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18078   Errors
   94.59%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.59%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2542      484    15052    18078   Unmarked
    2542      484    15052    18078   Total

   Count   Missed   %Right
   49714      225    99.55   ASCII Spacing Characters
   24656     2394    90.29   ASCII Special Symbols
   13199       24    99.82   ASCII Digits
   84688       73    99.91   ASCII Uppercase Letters
  154100       82    99.95   ASCII Lowercase Letters
    4556       56    98.77   Latin1 Special Symbols
    1407       94    93.32   General Punctuation
    1206       78    93.53   Superscripts and Subscripts
     268        0   100.00   Currency Symbols
     268        0   100.00   Letterlike Symbols
  334062     3026    99.09   Total

  Errors   Marked   Correct-Generated
    2196        0   {------------------------...}-{}
    2004        0   {}-{ Compart<\n>Jobs => Gree...}
    1384        0   {}-{EXPEDIA SEVERE Glues ANY...}
     857        0   {}-{ copy DejaVu Sans, super...}
     792        0   {}-{<\n>particulates » TAGS...}
     681        0   {}-{ray diffraction change 8...}
     676        0   {}-{xy² and Series™ ENERG...}
     632        0   {}-{32 (hex) Sans¹, conta ...}
     551        0   {--}-{text BOOK figured |<\n>...}
     551        0   {}-{text BOOK figured |<\n>...}
     543        0   {-----------------}-{text BOOK figured |<\n>...}
     482        0   {}-{th powers, provid ¼ g c...}
     474        0   {}-{<\n>forests HOLIDAY ¥1,...}
     454        0   {}-{tri...<\n>SECTION Rs Hom...}
     440        0   {}-{Citations:². See https:...}
     435        0   {}-{ORDER » | Quentin Biz ...}
     267        0   {}-{y)³ = U+2074 is the a³...}
     261        0   {}-{ vi Unbearable of RANDY ...}
     245        0   {}-{”"WAYS EXPERTS,<\n>alk...}
     245        0   {}-{”WAYS .XPERYTS,<\n>alk...}
     245        0   {}-{”WAYS EXPERTS,<\n>alko...}
     241        0   {-----}-{ Citations:². See https...}
     225        0   {}-{tri.…<\n>SECTION Rs Ho...}
     212        0   {}-{WEIGHTED temperature: OF...}
     207        0   {}-{yl}amino)acetic acidhttp...}
     200        0   {}-{ • Lowest P/E compared...}
     185        0   {}-{<\n>forests HOLID.AY ¥1...}
     160        0   { }-{}
     112        0   {}-{¥varphiS — 31 which C...}
