0	 
123	<nul>
1	G
2	r
3	a
4	p
5	h
6	e
7	m
8	i
9	c
10	l
11	y
12	s
13	.
14	³
15	|
16	D
17	j
18	V
19	u
20	S
21	n
22	,
23	B
24	o
25	k
26	·
27	R
28	O
29	M
30	A
31	N
32	C
33	E
34	F
35	L
36	I
37	'
38	d
39	8
40	9
41	5
42	T
43	H
44	P
45	t
46	“
47	g
48	1
49	”
50	b
51	X
52	-
53	f
54	6
55	v
56	x
57	0
58	W
59	2
60	3
61	(
62	)
63	4
64	⁰
65	Z
66	%
67	+
68	¼
69	»
70	Q
71	z
72	£
73	K
74	w
75	§
76	=
77	>
78	½
79	/
80	U
81	:
82	—
83	¹
84	\
85	Y
86	⁶
87	[
88	]
89	²
90	™
91	®
92	…
93	⁴
94	J
95	;
96	‘
97	7
98	⁸
99	¾
100	#
101	_
102	{
103	}
104	’
105	⁷
106	•
107	*
108	@
109	°
110	¢
111	€
112	!
113	?
114	¥
115	"
116	«
117	©
118	⁹
119	⁵
120	q
121	₹
122	$
